aligned_name,TAXON_ID,taxon_name,COMMON_NAME,TaxaGroup,TAXON_TYPE,taxon_rank,Extinction_Risk,FFG_Status,Sci_Name_Alt
Chrysococcyx basalis,10342,Chrysococcyx basalis,Horsfield's Bronze-Cuckoo,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Chalcites basalis
Rhipidura leucophrys,10364,Rhipidura leucophrys,Willie Wagtail,Birds,Passerine birds,Species,NotListed,NotListed,Rhipidura leucophrys
Cracticus torquatus,10702,Cracticus torquatus,Grey Butcherbird,Birds,Passerine birds,Species,NotListed,NotListed,Cracticus torquatus
Cacomantis pallidus,10337,Cacomantis pallidus,Pallid Cuckoo,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Heteroscenes pallidus
Anthochaera carunculata,10638,Anthochaera carunculata,Red Wattlebird,Birds,Passerine birds,Species,NotListed,NotListed,Anthochaera carunculata
Crinia signifera,13134,Crinia signifera,Common Froglet,Amphibians,Amphibians,Species,NotListed,NotListed,Crinia signifera
Melithreptus lunatus,10578,Melithreptus lunatus,White-naped Honeyeater,Birds,Passerine birds,Species,NotListed,NotListed,Melithreptus lunatus
Cacomantis flabelliformis,10338,Cacomantis flabelliformis,Fan-tailed Cuckoo,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Cacomantis flabelliformis
Rhipidura albiscapa,10361,Rhipidura albiscapa,Grey Fantail,Birds,Passerine birds,Species,NotListed,NotListed,Rhipidura albiscapa
Cacatua sanguinea,10271,Cacatua sanguinea,Little Corella,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Cacatua sanguinea
Cacatua tenuirostris,10272,Cacatua tenuirostris,Long-billed Corella,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Cacatua tenuirostris
Accipiter fasciatus,10221,Accipiter fasciatus,Brown Goshawk,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Accipiter fasciatus
Nyctophilus geoffroyi,11335,Nyctophilus geoffroyi,Lesser Long-eared Bat,Mammals,Bats,Species,NotListed,NotListed,Nyctophilus geoffroyi
Tyto javanica,10249,Tyto javanica,Pacific Barn Owl,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Tyto alba
Epthianura albifrons,10448,Epthianura albifrons,White-fronted Chat,Birds,Passerine birds,Species,NotListed,NotListed,Epthianura albifrons
Chrysococcyx lucidus,10344,Chrysococcyx lucidus,Shining Bronze-Cuckoo,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Chalcites lucidus
Egretta novaehollandiae,10188,Egretta novaehollandiae,White-faced Heron,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Egretta novaehollandiae
Glossopsitta concinna,10258,Glossopsitta concinna,Musk Lorikeet,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Glossopsitta concinna
Myiagra inquieta,10369,Myiagra inquieta,Restless Flycatcher,Birds,Passerine birds,Species,NotListed,NotListed,Myiagra inquieta
Accipiter cirrhocephalus,10222,Accipiter cirrhocephalus,Collared Sparrowhawk,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Accipiter cirrocephalus
Melithreptus brevirostris,10583,Melithreptus brevirostris,Brown-headed Honeyeater,Birds,Passerine birds,Species,NotListed,NotListed,Melithreptus brevirostris
Coturnix pectoralis,10009,Coturnix pectoralis,Stubble Quail,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Coturnix pectoralis
Ninox novaeseelandiae,10242,Ninox novaeseelandiae,Southern Boobook,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Ninox novaeseelandiae
Myiagra cyanoleuca,10366,Myiagra cyanoleuca,Satin Flycatcher,Birds,Passerine birds,Species,NotListed,NotListed,Myiagra cyanoleuca
Climacteris picumnus victoriae,60555,Climacteris picumnus victoriae,Brown Treecreeper (south-eastern ssp.),Birds,Passerine birds,Species,NotListed,NotListed,Climacteris picumnus
Nyctophilus gouldi,11334,Nyctophilus gouldi,Gould's Long-eared Bat,Mammals,Bats,Species,NotListed,NotListed,Nyctophilus gouldi
Turnix varia,10014,Turnix varia,Painted Button-quail,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Turnix varius
Mormopterus sp. 4,11808,Mormopterus sp. 4,Southern Freetail Bat,Mammals,Bats,Species,NotListed,NotListed,Mormopterus planiceps
Lerista bougainvillii,12475,Lerista bougainvillii,Bougainville's Skink,Reptiles,Reptiles,Species,NotListed,NotListed,Lerista bougainvillii
Crinia parinsignifera,13131,Crinia parinsignifera,Plains Froglet,Amphibians,Amphibians,Species,NotListed,NotListed,Crinia parinsignifera
Cacomantis variolosus,10339,Cacomantis variolosus,Brush Cuckoo,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Cacomantis variolosus
Egernia saxatilis intermedia,62938,Egernia saxatilis intermedia,Black Rock Skink,Reptiles,Reptiles,Species,NotListed,NotListed,Egernia saxatilis
Myiagra rubecula,10365,Myiagra rubecula,Leaden Flycatcher,Birds,Passerine birds,Species,NotListed,NotListed,Myiagra rubecula
Rhipidura rufifrons,10362,Rhipidura rufifrons,Rufous Fantail,Birds,Passerine birds,Species,NotListed,NotListed,Rhipidura rufifrons
Cracticus nigrogularis,10700,Cracticus nigrogularis,Pied Butcherbird,Birds,Passerine birds,Species,NotListed,NotListed,Cracticus nigrogularis
Morethia boulengeri,12526,Morethia boulengeri,Boulenger's Skink,Reptiles,Reptiles,Species,NotListed,NotListed,Morethia boulengeri
Petaurus breviceps,11138,Petaurus breviceps,Sugar Glider,Mammals,Mammals,Species,NotListed,NotListed,Petaurus breviceps
Amphibolurus muricatus,12194,Amphibolurus muricatus,Tree Dragon,Reptiles,Reptiles,Species,NotListed,NotListed,Amphibolurus muricatus
Glossopsitta pusilla,10260,Glossopsitta pusilla,Little Lorikeet,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Glossopsitta pusilla
Scotorepens balstoni,11364,Scotorepens balstoni,Inland Broad-nosed Bat,Mammals,Bats,Species,NotListed,NotListed,Scotorepens balstoni
Coturnix ypsilophora australis,10010,Coturnix ypsilophora australis,Brown Quail,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Synoicus ypsilophorus
Diplodactylus vittatus,12077,Diplodactylus vittatus,Wood Gecko,Reptiles,Reptiles,Species,NotListed,NotListed,Diplodactylus vittatus
Geopelia striata,10030,Geopelia striata,Peaceful Dove,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Geopelia striata
Mormopterus sp. 2,11839,Mormopterus sp. 2,Eastern Freetail Bat,Mammals,Bats,Species,NotListed,NotListed,Mormopterus norfolkensis
Climacteris erythrops,10560,Climacteris erythrops,Red-browed Treecreeper,Birds,Passerine birds,Species,NotListed,NotListed,Climacteris erythrops
Calyptorhynchus funereus,10267,Calyptorhynchus funereus,Yellow-tailed Black-Cockatoo,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Zanda funerea
Gerygone olivacea,10453,Gerygone olivacea,White-throated Gerygone,Birds,Passerine birds,Species,NotListed,NotListed,Gerygone olivacea
Varanus varius,12283,Varanus varius,Lace Monitor,Reptiles,Reptiles,Species,Victoria,Endangered,Varanus varius
Rankinia diemensis,12182,Rankinia diemensis,Mountain Dragon,Reptiles,Reptiles,Species,NotListed,NotListed,Rankinia diemensis
Pomatostomus superciliosus,10445,Pomatostomus superciliosus,White-browed Babbler,Birds,Passerine birds,Species,NotListed,NotListed,Pomatostomus superciliosus
Gerygone fusca,10463,Gerygone fusca,Western Gerygone,Birds,Passerine birds,Species,NotListed,NotListed,Gerygone fusca
Porzana fluminea,10049,Porzana fluminea,Australian Spotted Crake,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Porzana fluminea
Glossopsitta porphyrocephala,10259,Glossopsitta porphyrocephala,Purple-crowned Lorikeet,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Glossopsitta porphyrocephala
Anthochaera chrysoptera,10637,Anthochaera chrysoptera,Little Wattlebird,Birds,Passerine birds,Species,NotListed,NotListed,Anthochaera chrysoptera
Varanus gouldii,12271,Varanus gouldii,Sand Goanna,Reptiles,Reptiles,Species,NotListed,NotListed,Varanus gouldii
Scotorepens orion,11811,Scotorepens orion,Eastern Broad-nosed Bat,Mammals,Bats,Species,NotListed,NotListed,Scotorepens orion
Egernia cunninghami,12408,Egernia cunninghami,Cunningham's Skink,Reptiles,Reptiles,Species,NotListed,NotListed,Egernia cunninghami
Epthianura tricolor,10449,Epthianura tricolor,Crimson Chat,Birds,Passerine birds,Species,NotListed,NotListed,Epthianura tricolor
Chrysococcyx osculans,10341,Chrysococcyx osculans,Black-eared Cuckoo,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Chalcites osculans
Morethia obscura,12529,Morethia obscura,Obscure Skink,Reptiles,Reptiles,Species,NotListed,NotListed,Morethia obscura
Petaurus australisÂ australis,11136,Petaurus australis,Yellow-bellied Glider,Mammals,Mammals,Species,Australia,Vulnerable,Petaurus australis
Diplodactylus damaeus,12109,Diplodactylus damaeus,Beaded Gecko,Reptiles,Reptiles,Species,NotListed,NotListed,Lucasium damaeum
Amphibolurus nobbi,19000,Amphibolurus nobbi,Nobbi Dragon,Reptiles,Reptiles,Species,NotListed,NotListed,Diporiphora nobbi
Melithreptus gularis,10580,Melithreptus gularis,Black-chinned Honeyeater,Birds,Passerine birds,Species,NotListed,NotListed,Melithreptus gularis
Egernia striolata,12429,Egernia striolata,Tree Skink,Reptiles,Reptiles,Species,NotListed,NotListed,Egernia striolata
Pomatostomus ruficeps,10446,Pomatostomus ruficeps,Chestnut-crowned Babbler,Birds,Passerine birds,Species,NotListed,NotListed,Pomatostomus ruficeps
Lerista punctatovittata,12499,Lerista punctatovittata,Spotted Burrowing Skink,Reptiles,Reptiles,Species,NotListed,NotListed,Lerista punctatovittata
Pseudophryne dendyi,13120,Pseudophryne dendyi,Dendy's Toadlet,Amphibians,Amphibians,Species,NotListed,NotListed,Pseudophryne dendyi
Epthianura aurifrons,10450,Epthianura aurifrons,Orange Chat,Birds,Passerine birds,Species,NotListed,NotListed,Epthianura aurifrons
Gerygone mouki,10454,Gerygone mouki,Brown Gerygone,Birds,Passerine birds,Species,NotListed,NotListed,Gerygone mouki
Crinia sloanei,13135,Crinia sloanei,Sloane's Froglet,Amphibians,Amphibians,Species,Australia,Endangered,Crinia sloanei
Amphibolurus norrisi,12209,Amphibolurus norrisi,Norris's Dragon,Reptiles,Reptiles,Species,NotListed,NotListed,Amphibolurus norrisi
Diplodactylus tessellatus,12076,Diplodactylus tessellatus,Tessellated Gecko,Reptiles,Reptiles,Species,NotListed,NotListed,Diplodactylus tessellatus
Porzana tabuensis,10051,Porzana tabuensis,Spotless Crake,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Zapornia tabuensis
Turnix velox,10018,Turnix velox,Little Button-quail,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Turnix velox
Mormopterus sp. 3,11809,Mormopterus sp. 3,Inland Freetail Bat,Mammals,Bats,Species,NotListed,NotListed,Ozimops petersi
Tringa nebularia,10158,Tringa nebularia,Common Greenshank,Birds,Waders,Species,Victoria,Endangered,Tringa nebularia
Tringa stagnatilis,10159,Tringa stagnatilis,Marsh Sandpiper,Birds,Waders,Species,Victoria,Endangered,Tringa stagnatilis
Egretta sacra,10191,Egretta sacra,Eastern Reef Egret,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Egretta sacra
Geopelia humeralis,10032,Geopelia humeralis,Bar-shouldered Dove,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Geopelia humeralis
Rankinia diemensis (Grampians),63941,Rankinia diemensis (Grampians),Mountain Dragon Grampians form,Reptiles,Reptiles,Species,Victoria,Critically Endangered,Rankinia diemensis
Sminthopsis crassicaudata,11072,Sminthopsis crassicaudata,Fat-tailed Dunnart,Mammals,Mammals,Species,Victoria,Vulnerable,Sminthopsis crassicaudata
Cercartetus concinnus minor,11151,Cercartetus concinnus minor,Western Pygmy-possum,Mammals,Mammals,Species,NotListed,NotListed,Cercartetus concinnus
Sminthopsis murina murina,11061,Sminthopsis murina murina,Common Dunnart,Mammals,Mammals,Species,Victoria,Vulnerable,Sminthopsis murina
Pseudomys apodemoides,11457,Pseudomys apodemoides,Silky Mouse,Mammals,Mammals,Species,NotListed,NotListed,Pseudomys apodemoides
Scotorepens greyii,11362,Scotorepens greyii,Little Broad-nosed Bat,Mammals,Bats,Species,NotListed,NotListed,Scotorepens greyii
Platycercus elegans,10282,Platycercus elegans,Crimson Rosella,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Platycercus elegans
Petrochelidon nigricans,10359,Petrochelidon nigricans,Tree Martin,Birds,Passerine birds,Species,NotListed,NotListed,Petrochelidon nigricans
Pardalotus striatus,10976,Pardalotus striatus,Striated Pardalote,Birds,Passerine birds,Species,NotListed,NotListed,Pardalotus striatus
Pardalotus punctatus punctatus,10565,Pardalotus punctatus punctatus,Spotted Pardalote,Birds,Passerine birds,Species,NotListed,NotListed,Pardalotus punctatus
Strepera versicolor,10697,Strepera versicolor,Grey Currawong,Birds,Passerine birds,Species,NotListed,NotListed,Strepera versicolor
Strepera graculina,10694,Strepera graculina,Pied Currawong,Birds,Passerine birds,Species,NotListed,NotListed,Strepera graculina
Platycercus eximius,10288,Platycercus eximius,Eastern Rosella,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Platycercus eximius
Chalinolobus gouldii,11349,Chalinolobus gouldii,Gould's Wattled Bat,Mammals,Bats,Species,NotListed,NotListed,Chalinolobus gouldii
Pseudonaja textilis,12699,Pseudonaja textilis,Eastern Brown Snake,Reptiles,Reptiles,Species,NotListed,NotListed,Pseudonaja textilis
Phaps chalcoptera,10034,Phaps chalcoptera,Common Bronzewing,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Phaps chalcoptera
Cincloramphus mathewsi,10509,Cincloramphus mathewsi,Rufous Songlark,Birds,Passerine birds,Species,NotListed,NotListed,Cincloramphus mathewsi
Psephotus haematonotus,10295,Psephotus haematonotus,Red-rumped Parrot,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Psephotus haematonotus
Lampropholis guichenoti,12451,Lampropholis guichenoti,Garden Skink,Reptiles,Reptiles,Species,NotListed,NotListed,Lampropholis guichenoti
Threskiornis spinicollis,10180,Threskiornis spinicollis,Straw-necked Ibis,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Threskiornis spinicollis
Vanellus miles,10133,Vanellus miles,Masked Lapwing,Birds,Waders,Species,NotListed,NotListed,Vanellus miles
Sericornis frontalis,10488,Sericornis frontalis,White-browed Scrubwren,Birds,Passerine birds,Species,NotListed,NotListed,Sericornis frontalis
Chalinolobus morio,11351,Chalinolobus morio,Chocolate Wattled Bat,Mammals,Bats,Species,NotListed,NotListed,Chalinolobus morio
Cincloramphus cruralis,10508,Cincloramphus cruralis,Brown Songlark,Birds,Passerine birds,Species,NotListed,NotListed,Cincloramphus cruralis
Trichosurus vulpecula,11113,Trichosurus vulpecula,Common Brushtail Possum,Mammals,Mammals,Species,NotListed,NotListed,Trichosurus vulpecula
Petrochelidon ariel,10360,Petrochelidon ariel,Fairy Martin,Birds,Passerine birds,Species,NotListed,NotListed,Petrochelidon ariel
Threskiornis molucca,10179,Threskiornis molucca,Australian White Ibis,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Threskiornis moluccus
Todiramphus sanctus,10326,Todiramphus sanctus,Sacred Kingfisher,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Todiramphus sanctus
Philemon citreogularis,10646,Philemon citreogularis,Little Friarbird,Birds,Passerine birds,Species,NotListed,NotListed,Philemon citreogularis
Platalea flavipes,10182,Platalea flavipes,Yellow-billed Spoonbill,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Platalea flavipes
Philemon corniculatus,10645,Philemon corniculatus,Noisy Friarbird,Birds,Passerine birds,Species,NotListed,NotListed,Philemon corniculatus
Trichoglossus haematodus,10254,Trichoglossus haematodus,Rainbow Lorikeet,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Trichoglossus haematodus
Circus approximans,10219,Circus approximans,Swamp Harrier,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Circus approximans
Acritoscincus duperreyi,12682,Acritoscincus duperreyi,Eastern Three-lined Skink,Reptiles,Reptiles,Species,NotListed,NotListed,Acritoscincus duperreyi
Phaps elegans,10035,Phaps elegans,Brush Bronzewing,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Phaps elegans
Austrelaps superbus,12973,Austrelaps superbus,Lowland Copperhead,Reptiles,Reptiles,Species,NotListed,NotListed,Austrelaps superbus
Vanellus tricolor,10135,Vanellus tricolor,Banded Lapwing,Birds,Waders,Species,NotListed,NotListed,Vanellus tricolor
Lampropholis delicata,12450,Lampropholis delicata,Delicate Skink,Reptiles,Reptiles,Species,NotListed,NotListed,Lampropholis delicata
Taeniopygia guttata,10653,Taeniopygia guttata,Zebra Finch,Birds,Passerine birds,Species,NotListed,NotListed,Taeniopygia guttata
Geocrinia victoriana,13033,Geocrinia victoriana,Victorian Smooth Froglet,Amphibians,Amphibians,Species,NotListed,NotListed,Geocrinia victoriana
Pogona barbata,12177,Pogona barbata,Bearded Dragon,Reptiles,Reptiles,Species,Victoria,Vulnerable,Pogona barbata
Ptilonorhynchus violaceus,10679,Ptilonorhynchus violaceus,Satin Bowerbird,Birds,Passerine birds,Species,NotListed,NotListed,Ptilonorhynchus violaceus
Drysdalia coronoides,12665,Drysdalia coronoides,White-lipped Snake,Reptiles,Reptiles,Species,NotListed,NotListed,Drysdalia coronoides
Niveoscincus coventryi,12458,Niveoscincus coventryi,Coventry's Skink,Reptiles,Reptiles,Species,NotListed,NotListed,Carinascincus coventryi
Trichosurus cunninghami,11115,Trichosurus cunninghami,Mountain Brushtail Possum,Mammals,Mammals,Species,NotListed,NotListed,Trichosurus cunninghami
Austrelaps ramsayi,12972,Austrelaps ramsayi,Highland Copperhead,Reptiles,Reptiles,Species,NotListed,NotListed,Austrelaps ramsayi
Rattus fuscipes,11395,Rattus fuscipes,Bush Rat,Mammals,Mammals,Species,NotListed,NotListed,Rattus fuscipes
Platalea regia,10181,Platalea regia,Royal Spoonbill,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Platalea regia
Cinclosoma punctatum,10436,Cinclosoma punctatum,Spotted Quail-thrush,Birds,Passerine birds,Species,NotListed,NotListed,Cinclosoma punctatum
Eurostopodus mystacalis,10330,Eurostopodus mystacalis,White-throated Nightjar,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Eurostopodus mystacalis
Rattus lutreolus,11398,Rattus lutreolus,Swamp Rat,Mammals,Mammals,Species,NotListed,NotListed,Rattus lutreolus
Psephotus varius,10296,Psephotus varius,Mulga Parrot,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Psephotellus varius
Hemiergis decresiensis,12441,Hemiergis decresiensis,Three-toed Skink,Reptiles,Reptiles,Species,NotListed,NotListed,Hemiergis decresiensis
Pogona vitticeps,12204,Pogona vitticeps,Central Bearded Dragon,Reptiles,Reptiles,Species,NotListed,NotListed,Pogona vitticeps
Pygopus lepidopodus,12174,Pygopus lepidopodus,Common Scaly-foot,Reptiles,Reptiles,Species,NotListed,NotListed,Pygopus lepidopodus
Ctenophorus pictus,12199,Ctenophorus pictus,Painted Dragon,Reptiles,Reptiles,Species,NotListed,NotListed,Ctenophorus pictus
Ctenophorus fordi,12185,Ctenophorus fordi,Mallee Dragon,Reptiles,Reptiles,Species,NotListed,NotListed,Ctenophorus fordi
Eurostopodus argus,10331,Eurostopodus argus,Spotted Nightjar,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Eurostopodus argus
Stipiturus malachurus,10526,Stipiturus malachurus,Southern Emu-wren,Birds,Passerine birds,Species,NotListed,NotListed,Stipiturus malachurus
Stagonopleura bella,10650,Stagonopleura bella,Beautiful Firetail,Birds,Passerine birds,Species,NotListed,NotListed,Stagonopleura bella
Todiramphus pyrropygia pyrropygia,10325,Todiramphus pyrropygia pyrropygia,Red-backed Kingfisher,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Todiramphus pyrrhopygius
