aligned_name,TAXON_ID,taxon_name,COMMON_NAME,TaxaGroup,TAXON_TYPE,taxon_rank,Extinction_Risk,FFG_Status,Sci_Name_Alt
Circus assimilis,10218,Circus assimilis,Spotted Harrier,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Circus assimilis
Sericornis magnirostris,10494,Sericornis magnirostris,Large-billed Scrubwren,Birds,Passerine birds,Species,NotListed,NotListed,Sericornis magnirostra
Pseudonaja aspidorhyncha,12698,Pseudonaja aspidorhyncha,Patch-nosed Brown Snake,Reptiles,Reptiles,Species,NotListed,NotListed,Pseudonaja aspidorhyncha
Niveoscincus metallicus,12462,Niveoscincus metallicus,Metallic Skink,Reptiles,Reptiles,Species,NotListed,NotListed,Carinascincus metallicus
Chelodina longicollis,5134,Chelodina longicollis,Eastern Snake-necked Turtle,Reptiles,Reptiles,Species,NotListed,NotListed,Chelodina longicollis
Geocrinia laevis,13029,Geocrinia laevis,Southern Smooth Froglet,Amphibians,Amphibians,Species,NotListed,NotListed,Geocrinia laevis
Acritoscincus platynotus,12464,Acritoscincus platynotus,Red-throated Skink,Reptiles,Reptiles,Species,NotListed,NotListed,Acritoscincus platynotus
Taeniopygia bichenovii,10655,Taeniopygia bichenovii,Double-barred Finch,Birds,Passerine birds,Species,NotListed,NotListed,Taeniopygia bichenovii
Larus dominicanus,10981,Larus dominicanus,Kelp Gull,Birds,Waders,Species,NotListed,NotListed,Larus dominicanus
Cinclosoma castanotus,10437,Cinclosoma castanotus,Chestnut Quail-thrush,Birds,Passerine birds,Species,NotListed,NotListed,Cinclosoma castanotum
Numenius madagascariensis,10149,Numenius madagascariensis,Eastern Curlew,Birds,Waders,Species,Australia,Critically Endangered,Numenius madagascariensis
Chlidonias leucopterus,10109,Chlidonias leucopterus,White-winged Black Tern,Birds,Waders,Species,NotListed,NotListed,Chlidonias leucopterus
Haematopus longirostris,10130,Haematopus longirostris,Pied Oystercatcher,Birds,Waders,Species,NotListed,NotListed,Haematopus longirostris
Chlidonias hybridus javanicus,10110,Chlidonias hybridus javanicus,Whiskered Tern,Birds,Waders,Species,NotListed,NotListed,Chlidonias hybrida
Hemiergis peronii,12446,Hemiergis peronii,Four-toed Skink,Reptiles,Reptiles,Species,NotListed,NotListed,Hemiergis peronii
Numenius phaeopus,10150,Numenius phaeopus,Whimbrel,Birds,Waders,Species,Victoria,Endangered,Numenius phaeopus
Pluvialis fulva,10137,Pluvialis fulva,Pacific Golden Plover,Birds,Waders,Species,Victoria,Vulnerable,Pluvialis fulva
Larus pacificus pacificus,60126,Larus pacificus pacificus,Pacific Gull,Birds,Waders,Species,NotListed,NotListed,Larus pacificus
Haematopus fuliginosus,10131,Haematopus fuliginosus,Sooty Oystercatcher,Birds,Waders,Species,NotListed,NotListed,Haematopus fuliginosus
Pluvialis squatarola,10136,Pluvialis squatarola,Grey Plover,Birds,Waders,Species,Victoria,Vulnerable,Pluvialis squatarola
Trichoglossus chlorolepidotus,10256,Trichoglossus chlorolepidotus,Scaly-breasted Lorikeet,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Trichoglossus chlorolepidotus
Hirundo neoxena,10357,Hirundo neoxena,Welcome Swallow,Birds,Passerine birds,Species,NotListed,NotListed,Hirundo neoxena
Eolophus roseicapillus,10273,Eolophus roseicapillus,Galah,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Eolophus roseicapilla
Podargus strigoides,10313,Podargus strigoides,Tawny Frogmouth,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Podargus strigoides
Ocyphaps lophotes,10043,Ocyphaps lophotes,Crested Pigeon,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Ocyphaps lophotes
Colluricincla harmonica,10408,Colluricincla harmonica,Grey Shrike-thrush,Birds,Passerine birds,Species,NotListed,NotListed,Colluricincla harmonica
Grallina cyanoleuca,10415,Grallina cyanoleuca,Magpie-lark,Birds,Passerine birds,Species,NotListed,NotListed,Grallina cyanoleuca
Zosterops lateralis,10574,Zosterops lateralis,Silvereye,Birds,Passerine birds,Species,NotListed,NotListed,Zosterops lateralis
Dacelo novaeguineae,10322,Dacelo novaeguineae,Laughing Kookaburra,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Dacelo novaeguineae
Tadarida australis,11324,Tadarida australis,White-striped Freetail Bat,Mammals,Bats,Species,NotListed,NotListed,Austronomus australis
Chenonetta jubata,10202,Chenonetta jubata,Australian Wood Duck,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Chenonetta jubata
Elanus axillaris,10232,Elanus axillaris,Black-shouldered Kite,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Elanus axillaris
Aquila audax,10224,Aquila audax,Wedge-tailed Eagle,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Aquila audax
Neochmia temporalis,10662,Neochmia temporalis,Red-browed Finch,Birds,Passerine birds,Species,NotListed,NotListed,Neochmia temporalis
Daphoenositta chrysoptera,10549,Daphoenositta chrysoptera,Varied Sittella,Birds,Passerine birds,Species,NotListed,NotListed,Daphoenositta chrysoptera
Notechis scutatus,12681,Notechis scutatus,Tiger Snake,Reptiles,Reptiles,Species,NotListed,NotListed,Notechis scutatus
Anthus novaeseelandiae,10647,Anthus novaeseelandiae,Australasian Pipit,Birds,Passerine birds,Species,NotListed,NotListed,Anthus novaeseelandiae
Acanthorhynchus tenuirostris,10591,Acanthorhynchus tenuirostris,Eastern Spinebill,Birds,Passerine birds,Species,NotListed,NotListed,Acanthorhynchus tenuirostris
Corcorax melanorhamphos,10693,Corcorax melanorhamphos,White-winged Chough,Birds,Passerine birds,Species,NotListed,NotListed,Corcorax melanorhamphos
Microeca fascinans,10377,Microeca fascinans,Jacky Winter,Birds,Passerine birds,Species,NotListed,NotListed,Microeca fascinans
Falcunculus frontatus,10416,Falcunculus frontatus,Crested Shrike-tit,Birds,Passerine birds,Species,NotListed,NotListed,Falcunculus frontatus
Hieraaetus morphnoides,10225,Hieraaetus morphnoides,Little Eagle,Birds,Other Non-passerine birds,Species,Victoria,Vulnerable,Hieraaetus morphnoides
Oriolus sagittatus,10671,Oriolus sagittatus,Olive-backed Oriole,Birds,Passerine birds,Species,NotListed,NotListed,Oriolus sagittatus
Dicaeum hirundinaceum,10564,Dicaeum hirundinaceum,Mistletoebird,Birds,Passerine birds,Species,NotListed,NotListed,Dicaeum hirundinaceum
Aegotheles cristatus,10317,Aegotheles cristatus,Australian Owlet-nightjar,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Aegotheles cristatus
Fulica atra,10059,Fulica atra,Eurasian Coot,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Fulica atra
Haliastur sphenurus,10228,Haliastur sphenurus,Whistling Kite,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Haliastur sphenurus
Tachyglossus aculeatus,11003,Tachyglossus aculeatus,Short-beaked Echidna,Mammals,Mammals,Species,NotListed,NotListed,Tachyglossus aculeatus
Eopsaltria australis,10392,Eopsaltria australis,Eastern Yellow Robin,Birds,Passerine birds,Species,NotListed,NotListed,Eopsaltria australis
Wallabia bicolor,11242,Wallabia bicolor,Black Wallaby,Mammals,Mammals,Species,NotListed,NotListed,Wallabia bicolor
Porphyrio porphyrio,10058,Porphyrio porphyrio,Purple Swamphen,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Porphyrio porphyrio
Alisterus scapularis,10281,Alisterus scapularis,Australian King-Parrot,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Alisterus scapularis
Lalage sueurii,10430,Lalage sueurii,White-winged Triller,Birds,Passerine birds,Species,NotListed,NotListed,Lalage sueurii
Gallinula tenebrosa,10056,Gallinula tenebrosa,Dusky Moorhen,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Gallinula tenebrosa
Pseudechis porphyriacus,12693,Pseudechis porphyriacus,Red-bellied Black Snake,Reptiles,Reptiles,Species,NotListed,NotListed,Pseudechis porphyriacus
Merops ornatus,10329,Merops ornatus,Rainbow Bee-eater,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Merops ornatus
Nymphicus hollandicus,10274,Nymphicus hollandicus,Cockatiel,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Nymphicus hollandicus
Microcarbo melanoleucos,10100,Microcarbo melanoleucos,Little Pied Cormorant,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Microcarbo melanoleucos
Tribonyx ventralis,10055,Tribonyx ventralis,Black-tailed Native-hen,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Tribonyx ventralis
Acanthagenys rufogularis,10640,Acanthagenys rufogularis,Spiny-cheeked Honeyeater,Birds,Passerine birds,Species,NotListed,NotListed,Acanthagenys rufogularis
Cygnus atratus,10203,Cygnus atratus,Black Swan,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Cygnus atratus
Dromaius novaehollandiae,10001,Dromaius novaehollandiae,Emu,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Dromaius novaehollandiae
Cormobates leucophaeus,10558,Cormobates leucophaeus,White-throated Treecreeper,Birds,Passerine birds,Species,NotListed,NotListed,Cormobates leucophaea
Acrocephalus stentoreus,10524,Acrocephalus stentoreus,Clamorous Reed Warbler,Birds,Passerine birds,Species,NotListed,NotListed,Acrocephalus stentoreus
Cheramoeca leucosternus,10358,Cheramoeca leucosternus,White-backed Swallow,Birds,Passerine birds,Species,NotListed,NotListed,Cheramoeca leucosterna
Apus pacificus,10335,Apus pacificus,Fork-tailed Swift,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Apus pacificus
Mirafra javanica,10648,Mirafra javanica,Horsfield's Bushlark,Birds,Passerine birds,Species,NotListed,NotListed,Mirafra javanica
Pseudocheirus peregrinus,11129,Pseudocheirus peregrinus,Common Ringtail Possum,Mammals,Mammals,Species,NotListed,NotListed,Pseudocheirus peregrinus
Hirundapus caudacutus,10334,Hirundapus caudacutus,White-throated Needletail,Birds,Other Non-passerine birds,Species,Australia,Vulnerable,Hirundapus caudacutus
Milvus migrans,10229,Milvus migrans,Black Kite,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Milvus migrans
Elseyornis melanops,10144,Elseyornis melanops,Black-fronted Dotterel,Birds,Waders,Species,NotListed,NotListed,Elseyornis melanops
Phascolarctos cinereus,11162,Phascolarctos cinereus,Koala,Mammals,Mammals,Species,NotListed,NotListed,Phascolarctos cinereus
Poliocephalus poliocephalus,10062,Poliocephalus poliocephalus,Hoary-headed Grebe,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Poliocephalus poliocephalus
Anepischtos maccoyi,12444,Anepischtos maccoyi,McCoy's Skink,Reptiles,Reptiles,Species,NotListed,NotListed,Anepischetosia maccoyi
Aphelocephala leucopsis,10466,Aphelocephala leucopsis,Southern Whiteface,Birds,Passerine birds,Species,NotListed,NotListed,Aphelocephala leucopsis
Leucosarcia melanoleuca,10044,Leucosarcia melanoleuca,Wonga Pigeon,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Leucosarcia melanoleuca
Vombatus ursinus,11165,Vombatus ursinus,Common Wombat,Mammals,Mammals,Species,NotListed,NotListed,Vombatus ursinus
Saproscincus mustelinus,12452,Saproscincus mustelinus,Weasel Skink,Reptiles,Reptiles,Species,NotListed,NotListed,Saproscincus mustelinus
Falsistrellus tasmaniensis,11372,Falsistrellus tasmaniensis,Eastern False Pipistrelle,Mammals,Bats,Species,NotListed,NotListed,Falsistrellus tasmaniensis
Entomyzon cyanotis,10641,Entomyzon cyanotis,Blue-faced Honeyeater,Birds,Passerine birds,Species,NotListed,NotListed,Entomyzon cyanotis
Smicrornis brevirostris,10465,Smicrornis brevirostris,Weebill,Birds,Passerine birds,Species,NotListed,NotListed,Smicrornis brevirostris
Melopsittacus undulatus,10310,Melopsittacus undulatus,Budgerigar,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Melopsittacus undulatus
Anhinga novaehollandiae,10101,Anhinga novaehollandiae,Darter,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Anhinga novaehollandiae
Megalurus gramineus,10522,Megalurus gramineus,Little Grassbird,Birds,Passerine birds,Species,NotListed,NotListed,Poodytes gramineus
Pelecanus conspicillatus,10106,Pelecanus conspicillatus,Australian Pelican,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Pelecanus conspicillatus
Tadorna tadornoides,10207,Tadorna tadornoides,Australian Shelduck,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Tadorna tadornoides
Malacorhynchus membranaceus,10213,Malacorhynchus membranaceus,Pink-eared Duck,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Malacorhynchus membranaceus
Menura novaehollandiae,10350,Menura novaehollandiae,Superb Lyrebird,Birds,Passerine birds,Species,NotListed,NotListed,Menura novaehollandiae
Ornithorhynchus anatinus,5136,Ornithorhynchus anatinus,Platypus,Mammals,Mammals,Species,Victoria,Vulnerable,Ornithorhynchus anatinus
Callocephalon fimbriatum,10268,Callocephalon fimbriatum,Gang-gang Cockatoo,Birds,Other Non-passerine birds,Species,Australia,Endangered,Callocephalon fimbriatum
Aythya australis,10215,Aythya australis,Hardhead,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Aythya australis
Psophodes olivaceus,10421,Psophodes olivaceus,Eastern Whipbird,Birds,Passerine birds,Species,NotListed,NotListed,Psophodes olivaceus
Menetia greyii,12519,Menetia greyii,Grey's Skink,Reptiles,Reptiles,Species,NotListed,NotListed,Menetia greyii
Meliphaga lewinii,10605,Meliphaga lewinii,Lewin's Honeyeater,Birds,Passerine birds,Species,NotListed,NotListed,Meliphaga lewinii
Rhinoplocephalus nigrescens,12650,Rhinoplocephalus nigrescens,Eastern Small-eyed Snake,Reptiles,Reptiles,Species,NotListed,NotListed,Cryptophis nigrescens
Christinus marmoratus,12126,Christinus marmoratus,Marbled Gecko,Reptiles,Reptiles,Species,NotListed,NotListed,Christinus marmoratus
Eurystomus orientalis,10318,Eurystomus orientalis,Dollarbird,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Eurystomus orientalis
Acrobates pygmaeus,11147,Acrobates pygmaeus,Feathertail Glider,Mammals,Mammals,Species,NotListed,NotListed,Acrobates pygmaeus
Cryptoblepharus pannosus,12326,Cryptoblepharus pannosus,Carnaby's Wall Skink,Reptiles,Reptiles,Species,NotListed,NotListed,Cryptoblepharus pannosus
Chroicocephalus novaehollandiae,10125,Chroicocephalus novaehollandiae,Silver Gull,Birds,Waders,Species,NotListed,NotListed,Larus novaehollandiae
Dendrocygna eytoni,10205,Dendrocygna eytoni,Plumed Whistling-Duck,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Dendrocygna eytoni
Zoothera lunulata,10779,Zoothera lunulata,Bassian Thrush,Birds,Passerine birds,Species,NotListed,NotListed,Zoothera lunulata
Recurvirostra novaehollandiae,10148,Recurvirostra novaehollandiae,Red-necked Avocet,Birds,Waders,Species,NotListed,NotListed,Recurvirostra novaehollandiae
Pycnoptilus floccosus,10506,Pycnoptilus floccosus,Pilotbird,Birds,Passerine birds,Species,Australia,Vulnerable,Pycnoptilus floccosus
Cisticola exilis,10525,Cisticola exilis,Golden-headed Cisticola,Birds,Passerine birds,Species,NotListed,NotListed,Cisticola exilis
Plectorhyncha lanceolata,10585,Plectorhyncha lanceolata,Striped Honeyeater,Birds,Passerine birds,Species,NotListed,NotListed,Plectorhyncha lanceolata
Hydromys chrysogaster,11415,Hydromys chrysogaster,Water Rat,Mammals,Mammals,Species,NotListed,NotListed,Hydromys chrysogaster
Nycticorax caledonicus hillii,10192,Nycticorax caledonicus hillii,Nankeen Night Heron,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Nycticorax caledonicus
Perameles nasuta,11097,Perameles nasuta,Long-nosed Bandicoot,Mammals,Mammals,Species,NotListed,NotListed,Perameles nasuta
Northiella haematogaster,10297,Northiella haematogaster,Blue Bonnet,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Northiella haematogaster
Underwoodisaurus milii,12138,Underwoodisaurus milii,Thick-tailed Barking Gecko,Reptiles,Reptiles,Species,NotListed,NotListed,Underwoodisaurus milii
Monarcha melanopsis,10373,Monarcha melanopsis,Black-faced Monarch,Birds,Passerine birds,Species,NotListed,NotListed,Monarcha melanopsis
Cereopsis novaehollandiae,10198,Cereopsis novaehollandiae,Cape Barren Goose,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Cereopsis novaehollandiae
Strophurus intermedius,12059,Strophurus intermedius,Southern Spiny-tailed Gecko,Reptiles,Reptiles,Species,NotListed,NotListed,Strophurus intermedius
Drymodes brunneopygia,10441,Drymodes brunneopygia,Southern Scrub-robin,Birds,Passerine birds,Species,NotListed,NotListed,Drymodes brunneopygia
Sugamel niger,10589,Sugamel niger,Black Honeyeater,Birds,Passerine birds,Species,NotListed,NotListed,Sugomel nigrum
Intellagama lesueurii howittii,62919,Intellagama lesueurii howittii,Gippsland Water Dragon,Reptiles,Reptiles,Species,NotListed,NotListed,Intellagama lesueurii
Gallinago hardwickii,10168,Gallinago hardwickii,Latham's Snipe,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Gallinago hardwickii
Biziura lobata,10217,Biziura lobata,Musk Duck,Birds,Other Non-passerine birds,Species,Victoria,Vulnerable,Biziura lobata
Gallirallus philippensis,10046,Gallirallus philippensis,Buff-banded Rail,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Hypotaenidia philippensis
Myzomela sanguinolenta,10586,Myzomela sanguinolenta,Scarlet Honeyeater,Birds,Passerine birds,Species,NotListed,NotListed,Myzomela sanguinolenta
Plegadis falcinellus,10178,Plegadis falcinellus,Glossy Ibis,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Plegadis falcinellus
Lialis burtonis,12170,Lialis burtonis,Burton's Snake-Lizard,Reptiles,Reptiles,Species,NotListed,NotListed,Lialis burtonis
Paracrinia haswelli,13103,Paracrinia haswelli,Haswell's Froglet,Amphibians,Amphibians,Species,NotListed,NotListed,Paracrinia haswelli
Carlia tetradactyla,12318,Carlia tetradactyla,Southern Rainbow Skink,Reptiles,Reptiles,Species,NotListed,NotListed,Carlia tetradactyla
Cladorhynchus leucocephalus,10147,Cladorhynchus leucocephalus,Banded Stilt,Birds,Waders,Species,NotListed,NotListed,Cladorhynchus leucocephalus
Petauroides volans,11133,Petauroides volans,Greater Glider,Mammals,Mammals,Species,Australia,Endangered,Petauroides volans
Gehyra variegata,12092,Gehyra variegata,Tree Dtella,Reptiles,Reptiles,Species,NotListed,NotListed,Gehyra variegata
Tachybaptus novaehollandiae,10061,Tachybaptus novaehollandiae,Australasian Grebe,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Tachybaptus novaehollandiae
Myotis macropus,11357,Myotis macropus,Southern Myotis,Mammals,Bats,Species,NotListed,NotListed,Myotis macropus
Alcedo azurea,10319,Alcedo azurea,Azure Kingfisher,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Ceyx azureus
Ningaui yvonneae,11055,Ningaui yvonneae,Mallee Ningaui,Mammals,Mammals,Species,NotListed,NotListed,Ningaui yvonneae
Actitis hypoleucos,10157,Actitis hypoleucos,Common Sandpiper,Birds,Waders,Species,Victoria,Vulnerable,Actitis hypoleucos
Demansia psammophis,12655,Demansia psammophis,Yellow-faced Whip Snake,Reptiles,Reptiles,Species,NotListed,NotListed,Demansia psammophis
Stiltia isabella,10173,Stiltia isabella,Australian Pratincole,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Stiltia isabella
Notomys mitchelli,11480,Notomys mitchelli,Mitchell's Hopping-mouse,Mammals,Mammals,Species,NotListed,NotListed,Notomys mitchellii
Scythrops novaehollandiae,10348,Scythrops novaehollandiae,Channel-billed Cuckoo,Birds,Other Non-passerine birds,Species,NotListed,NotListed,Scythrops novaehollandiae
Suta suta,12722,Suta suta,Curl Snake,Reptiles,Reptiles,Species,NotListed,NotListed,Suta suta
Pseudophryne semimarmorata,13125,Pseudophryne semimarmorata,Southern Toadlet,Amphibians,Amphibians,Species,Victoria,Endangered,Pseudophryne semimarmorata
Heteronotia binoei,12105,Heteronotia binoei,Bynoe's Gecko,Reptiles,Reptiles,Species,NotListed,NotListed,Heteronotia binoei
