"TaxonCode","ScientificName","CommonName","LifeForm","HabitatVicForest","Broad_habitat","OpenCountryTolernat_Jradford","FeedGuild","Diet_viaHlada_simplifiedARI_ReadersDigest","NestGuildVicForest","HollowDep","Status","Migration","TaxonGroup","Weight_mean.g","BroodSize_mean","Egg_mass_Lislevand_g","Mating_System_Lislevand","genus"
10107,"Phaethon rubricauda","Red-tailed Tropicbird","Marine Birds","W","P","O","W","C","W",0,1,"V","otherBirds200g",800,1,87,2,"Phaethon"
10108,"Phaethon lepturus","White-tailed Tropicbird","Marine Birds","W","P","O","W","C","W",0,1,"V","otherBirds200g",300,1,45,2,"Phaethon"
10128,"Stercorarius parasiticus","Arctic Jaeger","Marine Birds","W","CP","O","W","C","X",0,0,"S","otherBirds200g",465,2.64347826086957,58.3738095238095,2.16129032258065,"Stercorarius"
10190,"Ardea picata","Pied Heron","Non-passerine Birds","W","W","O","W","C","W",0,1,"V","otherBirds200g",240,3,21,2.16129032258065,"Ardea"
10774,"Pterodroma cervicalis","White-necked Petrel","AVES","W","P","O","W","C","W",0,1,"V","otherBirds200g",467,2.64347826086957,58.3738095238095,2.16129032258065,"Pterodroma"
10775,"Pterodroma baraui","Baraus Petrel","Marine Birds","W","P","O","W","C","W",0,1,"V","otherBirds200g",400,2.64347826086957,58.3738095238095,2.16129032258065,"Pterodroma"
10853,"Calonectris leucomelas","Streaked Shearwater","Marine Birds","W","P","O","W","C","W",0,1,"V","otherBirds200g",489,2.64347826086957,58.3738095238095,2.16129032258065,"Calonectris"
10858,"Spheniscus magellanicus","Magellanic Penguin","Marine Birds","W","P","O","W","C","W",0,1,"V","otherBirds200g",3750,2.64347826086957,58.3738095238095,2.16129032258065,"Spheniscus"
10903,"Pavo cristatus","Indian Peafowl","Non-passerine Birds","O","O","O","SIG","G","G",0,0,"N","otherBirds200g",4400,4,58.3738095238095,2.16129032258065,"Pavo"
10913,"Puffinus huttoni","Huttons Shearwater","Marine Birds","W","P","O","W","C","W",0,0,"W","otherBirds200g",365,2.64347826086957,58.3738095238095,2.16129032258065,"Puffinus"
10914,"Puffinus puffinus","Manx Shearwater","AVES","W","P","O","W","C","W",0,1,"V","otherBirds200g",462.5,1,57,2.16129032258065,"Puffinus"
10915,"Procellaria aequinoctialis","White-chinned Petrel","Marine Birds","W","P","O","W","C","W",0,1,"V","otherBirds200g",1335,1,120,2.16129032258065,"Procellaria"
10916,"Procellaria westlandica","Westland Petrel","AVES","W","P","O","W","C","W",0,1,"V","otherBirds200g",1200,1,137.6,2,"Procellaria"
10917,"Procellaria parkinsoni","Black Petrel","Marine Birds","W","P","O","W","C","W",0,1,"V","otherBirds200g",700,2.64347826086957,58.3738095238095,2.16129032258065,"Procellaria"
10919,"Pterodroma inexpectata","Mottled Petrel","Marine Birds","W","P","O","W","C","W",0,1,"V","otherBirds200g",315,1,56,2,"Pterodroma"
10925,"Pygoscelis antarctica","Chinstrap Penguin","Marine Birds","W","P","O","W","C","W",0,1,"V","otherBirds200g",3800,2.64347826086957,58.3738095238095,2.16129032258065,"Pygoscelis"
10927,"Aptenodytes patagonicus","King Penguin","Marine Birds","W","P","O","W","C","W",0,1,"V","otherBirds200g",13400,2.64347826086957,58.3738095238095,2.16129032258065,"Aptenodytes"
10929,"Macronectes giganteus","Southern Giant-Petrel","Marine Birds","W","P","O","W","C","W",0,0,"W","otherBirds200g",4400,2.64347826086957,58.3738095238095,2.16129032258065,"Macronectes"
10931,"Diomedea bulleri","Bullers Albatross","Marine Birds","W","P","O","W","C","W",0,0,"W","otherBirds200g",2750,2.64347826086957,58.3738095238095,2.16129032258065,"Diomedea"
10933,"Stercorarius longicaudus","Long-tailed Jaeger","Marine Birds","W","P","O","W","C","X",0,0,"S","otherBirds200g",295,1.8,39.2,2,"Stercorarius"
10935,"Lugensa brevirostris","Kerguelen Petrel","Marine Birds","W","P","O","W","C","W",0,1,"V","otherBirds200g",357,2.64347826086957,58.3738095238095,2.16129032258065,"Lugensa"
10937,"Macronectes halli","Northern Giant-Petrel","Marine Birds","W","P","O","W","C","W",0,0,"W","otherBirds200g",4400,2.64347826086957,58.3738095238095,2.16129032258065,"Macronectes"
10945,"Stercorarius pomarinus","Pomarine Jaeger","Marine Birds","W","CP","O","W","C","X",0,0,"S","otherBirds200g",700,2,66,2,"Stercorarius"
10949,"Thalassoica antarctica","Antarctic Petrel","Marine Birds","W","P","O","W","C","W",0,1,"V","otherBirds200g",675,2.64347826086957,58.3738095238095,2.16129032258065,"Thalassoica"
10950,"Phasianus colchicus","Common Pheasant","Non-passerine Birds","O","O","O","SIG","G","G",0,0,"N","otherBirds200g",1250,11.5,31.5,4,"Phasianus"
10959,"Eudyptes sclateri","Erect-crested Penguin","Marine Birds","W","P","O","W","C","W",0,1,"V","otherBirds200g",4500,2.64347826086957,58.3738095238095,2.16129032258065,"Eudyptes"
10968,"Eudyptes chrysolophus","Macaroni Penguin","Marine Birds","W","P","O","W","C","W",0,1,"V","otherBirds200g",5500,2.64347826086957,58.3738095238095,2.16129032258065,"Eudyptes"
10971,"Pterodroma solandri","Providence Petrel","Marine Birds","W","P","O","W","C","W",0,1,"V","otherBirds200g",500,2.64347826086957,58.3738095238095,2.16129032258065,"Pterodroma"
10974,"Diomedea epomophora","Royal Albatross","Marine Birds","W","P","O","W","C","W",0,0,"W","otherBirds200g",9000,2.64347826086957,58.3738095238095,2.16129032258065,"Diomedea"
10975,"Ardenna bulleri","Bullers Shearwater","Marine Birds","W","P","O","W","C","W",0,1,"V","otherBirds200g",412,1,61,2,"Ardenna"
10979,"Stercorarius maccormicki","South Polar Skua","Marine Birds","W","P","O","W","C","X",0,0,"C","otherBirds200g",1200,1.8,89.4,2,"Stercorarius"
10980,"Stercorarius skua","Great Skua","Marine Birds","W","P","O","W","C","X",0,0,"W","otherBirds200g",1850,2.64347826086957,58.3738095238095,2.16129032258065,"Stercorarius"
995255715,"Eudyptes robustus ","Snares Penguin","Marine Birds","W","P","O","W","C","W",0,1,"V","otherBirds200g",3100,2.64347826086957,58.3738095238095,2.16129032258065,"Eudyptes"
995255716,"Pterodroma neglecta ","Kermadec Petrel","Marine Birds","W","P","O","W","C","W",0,1,"V","otherBirds200g",509,2.64347826086957,58.3738095238095,2.16129032258065,"Pterodroma"
10035,"Phaps elegans","Brush Bronzewing","Non-passerine Birds","F","F","F","SG","G","V",0,0,"N","otherFBirds",200,1.5,11,2.0952380952381,"Phaps"
10317,"Aegotheles cristatus","Australian Owlet-nightjar","Non-passerine Birds","F","F","F","OT","I","SH",1,0,"N","otherFBirds",45,3.5,4.51913043478261,2,"Aegotheles"
10318,"Eurystomus orientalis","Dollarbird","Non-passerine Birds","F","F","F","A","I","LH",1,0,"S","otherFBirds",134,3.5,15.3,2,"Eurystomus"
10326,"Todiramphus sanctus","Sacred Kingfisher","Non-passerine Birds","F","F","F","V","I","LH",1,0,"SP","otherFBirds",40,4.5,7,2,"Todiramphus"
10329,"Merops ornatus","Rainbow Bee-eater","Non-passerine Birds","F","F","T","A","I","B",0,0,"S","otherFBirds",28,5,4.1,2,"Merops"
10330,"Eurostopodus mystacalis","White-throated Nightjar","Non-passerine Birds","F","F","F","A","I","G",0,0,"S","otherFBirds",130,1,4.51913043478261,2,"Eurostopodus"
10331,"Eurostopodus argus","Spotted Nightjar","Non-passerine Birds","F","F","F","A","I","G",0,0,"N","otherFBirds",97.5,1,4.51913043478261,2.0952380952381,"Eurostopodus"
10337,"Cuculus pallidus","Pallid Cuckoo","Non-passerine Birds","F","F","T","OT","I","BP",0,0,"S","otherFBirds",82.5,1.5,3.9,2.0952380952381,"Cuculus"
10338,"Cacomantis flabelliformis","Fan-tailed Cuckoo","Non-passerine Birds","F","F","F","TS","I","BP",0,0,"SP","otherFBirds",50,1,4.51913043478261,2.0952380952381,"Cacomantis"
10339,"Cacomantis variolosus","Brush Cuckoo","Non-passerine Birds","F","F","F","C","I","BP",0,0,"S","otherFBirds",35,1.5,2,2.0952380952381,"Cacomantis"
10341,"Chrysococcyx osculans","Black-eared Cuckoo","Non-passerine Birds","F","F","F","OT","I","BP",0,0,"S","otherFBirds",30,1,4.51913043478261,2.0952380952381,"Chrysococcyx"
10342,"Chrysococcyx basalis","Horsfields Bronze-Cuckoo","Non-passerine Birds","F","F","F","C","I","BP",0,0,"SP","otherFBirds",23,1,1.55,2.0952380952381,"Chrysococcyx"
10344,"Chrysococcyx lucidus","Shining Bronze-Cuckoo","Non-passerine Birds","F","F","F","C","I","BP",0,0,"SP","otherFBirds",25,1,1.73,2,"Chrysococcyx"
10373,"Monarcha melanopsis","Black-faced Monarch","Passerine Birds","F","F","F","C","I","V",0,0,"S","otherFBirds",23,2.5,3.28,2,"Monarcha"
10398,"Pachycephala pectoralis","Golden Whistler","Passerine Birds","F","F","F","TS","I","V",0,0,"L","otherFBirds",25,2.5,3.66,2,"Pachycephala"
10401,"Pachycephala rufiventris","Rufous Whistler","Passerine Birds","F","F","F","C","I","V",0,0,"S","otherFBirds",25,3,3.28,2,"Pachycephala"
10402,"Pachycephala rufogularis","Red-lored Whistler","Passerine Birds","F","F","F","TS","I","V",0,0,"N","otherFBirds",37,2.5,3.44,2,"Pachycephala"
10403,"Pachycephala inornata","Gilberts Whistler","Passerine Birds","F","F","F","TS","I","V",0,0,"N","otherFBirds",30,3,3.6,2,"Pachycephala"
10405,"Pachycephala olivacea","Olive Whistler","Passerine Birds","F","F","F","DG","I","V",0,0,"N","otherFBirds",40,2.5,5.6,2,"Pachycephala"
10416,"Falcunculus frontatus","Crested Shrike-tit","Passerine Birds","F","F","F","B","I","V",0,0,"N","otherFBirds",27,2.5,3.26,2,"Falcunculus"
10430,"Lalage sueurii","White-winged Triller","Passerine Birds","F","F","F","C","I","V",0,0,"S","otherFBirds",26,2,2.7,2,"Lalage"
10441,"Drymodes brunneopygia","Southern Scrub-robin","Passerine Birds","F","F","F","LS","I","V",0,0,"N","otherFBirds",33.5,1.5,4.36,2,"Drymodes"
10445,"Pomatostomus superciliosus","White-browed Babbler","Passerine Birds","F","F","F","TS","I","V",0,0,"N","otherFBirds",40,3.5,3.58,2,"Pomatostomus"
10506,"Pycnoptilus floccosus","Pilotbird","Passerine Birds","F","F","F","DG","I","V",0,0,"N","otherFBirds",27,2,5.15,2,"Pycnoptilus"
10509,"Cincloramphus mathewsi","Rufous Songlark","Passerine Birds","F","F","T","OT","I","G",0,0,"S","otherFBirds",29,2.5,2.8,4,"Cincloramphus"
10544,"Artamus personatus","Masked Woodswallow","Passerine Birds","F","F","T","A","I","V",0,0,"SE","otherFBirds",37,2.5,4.51913043478261,2.0952380952381,"Artamus"
10545,"Artamus superciliosus","White-browed Woodswallow","Passerine Birds","F","F","T","A","I","V",0,0,"SE","otherFBirds",35,2.5,4.51913043478261,2.0952380952381,"Artamus"
10547,"Artamus cyanopterus","Dusky Woodswallow","Passerine Birds","F","F","F","A","I","V",0,0,"SP","otherFBirds",35,2.5,3.3,2,"Artamus"
10633,"Manorina melanophrys","Bell Miner","Passerine Birds","F","F","F","N","I","V",0,0,"N","otherFBirds",30,2,3.15,2,"Manorina"
10324,"Todiramphus macleayii","Forest Kingfisher","Non-passerine Birds","F","F","F","V","C","X",0,1,"V","otherFBirds",37.5,4.3,6.2,2,"Todiramphus"
10001,"Dromaius novaehollandiae","Emu","Non-passerine Birds","F","F","F","SIG","F","G",0,0,"N","otherFBirds200g",42500,4.1,68.4,2.5,"Dromaius"
10007,"Leipoa ocellata","Malleefowl","Non-passerine Birds","F","F","F","SIG","F","G",0,1,"N","otherFBirds200g",2000,4.1,68.4,2.5,"Leipoa"
10034,"Phaps chalcoptera","Common Bronzewing","Non-passerine Birds","F","F","F","SG","G","V",0,0,"N","otherFBirds200g",335,1,10.8,2,"Phaps"
10176,"Ardeotis australis","Australian Bustard","Non-passerine Birds","F","S","O","W","O","W",0,0,"N","otherFBirds200g",5500,1.7,136,2.5,"Ardeotis"
10313,"Podargus strigoides","Tawny Frogmouth","Non-passerine Birds","F","F","F","V","I","V",0,0,"N","otherFBirds200g",315,2,25,2,"Podargus"
10322,"Dacelo novaeguineae","Laughing Kookaburra","Non-passerine Birds","F","F","T","V","C","LH",1,0,"N","otherFBirds200g",345,3,30.4,2,"Dacelo"
10347,"Eudynamys orientalis","Eastern Koel","Non-passerine Birds","F","F","T","C","F","X",0,1,"V","otherFBirds200g",245,4.1,68.4,2.5,"Eudynamys"
10348,"Scythrops novaehollandiae","Channel-billed Cuckoo","Non-passerine Birds","F","F","F","V","F","X",0,1,"V","otherFBirds200g",747.5,2.1,18.2,2.5,"Scythrops"
10008,"Alectura lathami","Australian Brush-turkey","Non-passerine Birds","F","F","T","SIG","O","G",0,0,"X","otherFBirds200g",2300,14.8,190,4,"Alectura"
10254,"Trichoglossus haematodus","Rainbow Lorikeet","Non-passerine Birds","F","F","T","N","N","LH",1,0,"N","parrots",125,2,8.25,2,"Trichoglossus"
10256,"Trichoglossus chlorolepidotus","Scaly-breasted Lorikeet","Non-passerine Birds","F","F","F","N","N","LH",1,0,"N","parrots",75,2,5.7,2,"Trichoglossus"
10258,"Glossopsitta concinna","Musk Lorikeet","Non-passerine Birds","F","F","F","N","N","LH",1,0,"C","parrots",70,2,5.7,2,"Glossopsitta"
10259,"Glossopsitta porphyrocephala","Purple-crowned Lorikeet","Non-passerine Birds","F","F","F","N","N","SH",1,0,"C","parrots",45,3,3.05,2,"Glossopsitta"
10260,"Glossopsitta pusilla","Little Lorikeet","Non-passerine Birds","F","F","F","N","N","SH",1,0,"C","parrots",40,4,2.88,2,"Glossopsitta"
10274,"Nymphicus hollandicus","Cockatiel","Non-passerine Birds","O","S","T","SG","G","LH",1,0,"N","parrots",90,4.3,5.68,2,"Nymphicus"
10277,"Polytelis swainsonii","Superb Parrot","Non-passerine Birds","F","F","T","ST","FG","LH",1,0,"S","parrots",145,5,8.1,2,"Polytelis"
10278,"Polytelis anthopeplus monarchoides","Regent Parrot","Non-passerine Birds","F","F","T","ST","FG","LH",1,0,"N","parrots",175,5,8.1,2,"Polytelis"
10281,"Alisterus scapularis","Australian King-Parrot","Non-passerine Birds","F","F","F","F","F","LH",1,0,"N","parrots",242.5,4.5,13.3,2,"Alisterus"
10282,"Platycercus elegans","Crimson Rosella","Non-passerine Birds","F","F","F","ST","FG","LH",1,0,"N","parrots",135,5.5,8.15,2,"Platycercus"
10288,"Platycercus eximius","Eastern Rosella","Non-passerine Birds","O","O","T","SG","G","LH",1,0,"N","parrots",105,5.5,7.05,2,"Platycercus"
10295,"Psephotus haematonotus","Red-rumped Parrot","Non-passerine Birds","O","O","T","SG","G","LH",1,0,"N","parrots",62.5,5,4.5,2,"Psephotus"
10296,"Psephotus varius","Mulga Parrot","Non-passerine Birds","F","F","F","SG","G","LH",1,0,"N","parrots",55,6,4.45,2,"Psephotus"
10297,"Northiella haematogaster","Blue Bonnet","Non-passerine Birds","F","F","T","SG","G","LH",1,0,"N","parrots",85,5,5.2,2,"Northiella"
10302,"Neophema pulchella","Turquoise Parrot","Non-passerine Birds","F","F","F","SG","G","SH",1,0,"N","parrots",40,4.5,3.9,2,"Neophema"
10303,"Neophema splendida","Scarlet-chested Parrot","Non-passerine Birds","F","F","T","SG","G","SH",1,0,"C","parrots",41,4,4.15,2,"Neophema"
10305,"Neophema chrysogaster","Orange-bellied Parrot","Non-passerine Birds","O","S","O","SG","G","X",1,0,"W","parrots",45,4.3,3.85,2,"Neophema"
10306,"Neophema chrysostoma","Blue-winged Parrot","Non-passerine Birds","F","F","T","SG","G","SH",1,0,"W","parrots",55,5,4.2,2,"Neophema"
10307,"Neophema elegans","Elegant Parrot","Non-passerine Birds","F","F","O","SG","G","SH",1,0,"L","parrots",45,5.5,3.75,2,"Neophema"
10309,"Lathamus discolor","Swift Parrot","Non-passerine Birds","F","F","F","N","N","X",1,0,"W","parrots",65,4.5,5.95,2,"Lathamus"
10310,"Melopsittacus undulatus","Budgerigar","Non-passerine Birds","F","F","T","SG","G","SH",1,0,"E","parrots",30,4.9,2.15,2,"Melopsittacus"
10311,"Pezoporus wallicus wallicus","Ground Parrot","Non-passerine Birds","O","F","T","SG","G","G",0,0,"N","parrots",80,4.9,2.15,2,"Pezoporus"
10312,"Pezoporus occidentalis","Night Parrot","AVES","O","S","T","SG","G","G",0,0,"C","parrots",0,4,3.1,2,"Pezoporus"
60294,"Barnardius zonarius zonarius","Australian Ringneck","Non-passerine Birds","F","F","F","ST","FG","LH",1,0,"N","parrots",162.5,5.5,8.8,2,"Barnardius"
10357,"Hirundo neoxena","Welcome Swallow","Passerine Birds","O","O","O","A","I","Ledge",0,0,"L","passerine10g",14.5,4,1.94538461538462,2,"Hirundo"
10358,"Cheramoeca leucosternus","White-backed Swallow","Passerine Birds","O","S","T","A","I","B",0,0,"S","passerine10g",13,5,1.94538461538462,2.03571428571429,"Cheramoeca"
10359,"Hirundo nigricans","Tree Martin","Passerine Birds","F","F","F","A","I","SH",1,0,"S","passerine10g",15,3.5,1.6,2,"Hirundo"
10360,"Hirundo ariel","Fairy Martin","Passerine Birds","O","O","O","A","I","Ledge",0,0,"S","passerine10g",11.5,4.5,1.94538461538462,2.03571428571429,"Hirundo"
10365,"Myiagra rubecula","Leaden Flycatcher","Passerine Birds","F","F","F","C","I","V",0,0,"S","passerine10g",12,2.5,1.95,2,"Myiagra"
10366,"Myiagra cyanoleuca","Satin Flycatcher","Passerine Birds","F","F","F","C","I","V",0,0,"S","passerine10g",17,2,1.94538461538462,2.03571428571429,"Myiagra"
10369,"Myiagra inquieta","Restless Flycatcher","Passerine Birds","F","F","F","OT","I","V",0,0,"N","passerine10g",14,3,2.65,2,"Myiagra"
10377,"Microeca fascinans","Jacky Winter","Passerine Birds","F","F","F","OT","I","V",0,0,"N","passerine10g",15,2,1.94538461538462,2,"Microeca"
10448,"Epthianura albifrons","White-fronted Chat","Passerine Birds","O","S","T","OS","I","V",0,0,"N","passerine10g",13,3,1.65,2,"Epthianura"
10449,"Epthianura tricolor","Crimson Chat","Passerine Birds","O","S","O","OS","I","V",0,0,"S","passerine10g",11,3.5,1.4,2,"Epthianura"
10450,"Epthianura aurifrons","Orange Chat","Passerine Birds","O","S","T","OS","I","V",0,0,"C","passerine10g",11,2.9,1.56,2,"Epthianura"
10466,"Aphelocephala leucopsis","Southern Whiteface","Passerine Birds","O","O","F","OG","I","SH",1,0,"N","passerine10g",13,4,2,2.03571428571429,"Aphelocephala"
10488,"Sericornis frontalis","White-browed Scrubwren","Passerine Birds","F","F","F","DG","I","V",0,0,"N","passerine10g",14,2.5,2.45,2,"Sericornis"
10497,"Pyrrholaemus brunneus","Redthroat","Passerine Birds","O","S","F","LS","I","V",0,0,"N","passerine10g",12,3,2.04,2,"Pyrrholaemus"
10498,"Calamanthus pyrrhopygius","Chestnut-rumped Heathwren","Passerine Birds","F","F","F","OT","I","V",0,0,"N","passerine10g",17,2.5,2.15,2.03571428571429,"Calamanthus"
10499,"Calamanthus cautus","Shy Heathwren","Passerine Birds","F","F","F","OT","I","V",0,0,"N","passerine10g",15,3,2.68,2,"Calamanthus"
10500,"Calamanthus fuliginosus","Striated Fieldwren","AVES","O","S","F","LS","I","V",0,0,"N","passerine10g",20,3,2.97,2.03571428571429,"Calamanthus"
10502,"Calamanthus campestris","Rufous Fieldwren","Passerine Birds","O","S","F","LS","I","V",0,0,"N","passerine10g",14,3,1.94538461538462,2,"Calamanthus"
10504,"Chthonicola sagittata","Speckled Warbler","Passerine Birds","F","F","F","OT","I","V",0,0,"N","passerine10g",14,3,2.3,2,"Chthonicola"
10513,"Amytornis striatus striatus","Striated Grasswren","Passerine Birds","F","F","F","OS","I","V",0,0,"N","passerine10g",18,2.5,2.77,2,"Amytornis"
10522,"Megalurus gramineus","Little Grassbird","Passerine Birds","O","S","O","W","I","W",0,0,"N","passerine10g",14,4,1.72,2,"Megalurus"
10524,"Acrocephalus stentoreus","Clamorous Reed Warbler","Passerine Birds","W","W","O","W","I","W",0,0,"S","passerine10g",20,3.5,1.94538461538462,2.03571428571429,"Acrocephalus"
10529,"Malurus cyaneus","Superb Fairy-wren","Passerine Birds","F","F","F","OT","I","V",0,0,"N","passerine10g",10.5,3.5,1.41,2,"Malurus"
10549,"Daphoenositta chrysoptera","Varied Sittella","Passerine Birds","F","F","F","B","I","V",0,0,"N","passerine10g",13,3,1.94538461538462,2,"Daphoenositta"
10574,"Zosterops lateralis","Silvereye","Passerine Birds","F","F","F","F","I","V",0,0,"L","passerine10g",11,3,1.3,2,"Zosterops"
10591,"Acanthorhynchus tenuirostris","Eastern Spinebill","Passerine Birds","F","F","F","N","N","V",0,0,"C","passerine10g",11,1.5,1.72,2,"Acanthorhynchus"
10653,"Taeniopygia guttata","Zebra Finch","Passerine Birds","O","S","O","SG","G","V",0,0,"N","passerine10g",12,4.5,0.98,2,"Taeniopygia"
10662,"Neochmia temporalis","Red-browed Finch","Passerine Birds","F","F","F","SG","G","V",0,0,"N","passerine10g",11,5,1.02,2,"Neochmia"
10976,"Pardalotus striatus","Striated Pardalote","Passerine Birds","F","F","F","C","I","SH",1,0,"L","passerine10g",12,4,1.9,2,"Pardalotus"
10375,"Symposiarchus gouldii","Spectacled Monarch","Passerine Birds","F","F","F","C","I","X",0,1,"V","passerine10g",12,2,2.47,2,"Symposiarchus"
10548,"Artamus minor","Little Woodswallow","Passerine Birds","F","F","F","A","I","X",0,1,"V","passerine10g",17,3,1.93,2,"Artamus"
10657,"Lonchura castaneothorax","Chestnut-breasted Mannikin","Passerine Birds","O","S","F","SG","G","V",0,0,"N","passerine10g",14,5.5,1.17,2,"Lonchura"
10661,"Neochmia modesta","Plum-headed Finch","AVES","F","F","T","SG","G","X",0,1,"N","passerine10g",13,5.5,1.94538461538462,2,"Neochmia"
10879,"Hirundo rustica","Barn Swallow","AVES","O","S","F","A","I","X",0,1,"V","passerine10g",17,4.5,1.9,3,"Hirundo"
10996,"Carduelis carduelis","European Goldfinch","Passerine Birds","O","T","O","SG","G","V",0,0,"N","passerine10g",14.5,4,2.89,2,"Carduelis"
