"TaxonCode","ScientificName","CommonName","LifeForm","HabitatVicForest","Broad_habitat","OpenCountryTolernat_Jradford","FeedGuild","Diet_viaHlada_simplifiedARI_ReadersDigest","NestGuildVicForest","HollowDep","Status","Migration","TaxonGroup","Weight_mean.g","BroodSize_mean","Egg_mass_Lislevand_g","Mating_System_Lislevand","genus"
10484,"Acanthiza reguloides","Buff-rumped Thornbill","Passerine Birds","F","F","F","OT","I","V",0,0,"N","RTTCtails",8,3,1.22,2,"Acanthiza"
10486,"Acanthiza chrysorrhoa","Yellow-rumped Thornbill","Passerine Birds","O","O","T","OG","I","V",0,0,"N","RTTCtails",9,3.5,1.44,2,"Acanthiza"
10558,"Cormobates leucophaeus","White-throated Treecreeper","Passerine Birds","F","F","F","B","I","SH",1,0,"N","RTTCtails",22,2.5,2.08939393939394,2,"Cormobates"
10560,"Climacteris erythrops","Red-browed Treecreeper","Passerine Birds","F","F","F","B","I","SH",1,0,"N","RTTCtails",23,2,2.08939393939394,2,"Climacteris"
10561,"Climacteris affinis","White-browed Treecreeper","Passerine Birds","F","F","F","B","I","SH",1,0,"N","RTTCtails",21,2,2.86,2,"Climacteris"
10650,"Stagonopleura bella","Beautiful Firetail","Passerine Birds","F","F","F","SG","G","V",0,0,"N","RTTCtails",14,5.5,1.55,2,"Stagonopleura"
10652,"Stagonopleura guttata","Diamond Firetail","Passerine Birds","F","F","F","SG","G","V",0,0,"N","RTTCtails",17,5,1.6,2,"Stagonopleura"
60555,"Climacteris picumnus victoriae","Brown Treecreeper (south-eastern ssp)","Passerine Birds","F","F","F","OG","I","V",0,0,"N","RTTCtails",39.99375,3.01315789473684,2.08939393939394,2,"Climacteris"
10387,"Eopsaltria georgiana","White-breasted Robin","AVES","F","F","F","OG","I","V",0,0,"N","RTTCtails",19.15,2,2.59,2,"Eopsaltria"
10389,"Heteromyias cinereifrons","Grey-headed Robin","AVES","F","F","F","OG","I","V",0,0,"N","RTTCtails",35.4,1.5,4.2,2,"Heteromyias"
10390,"Poecilodryas superciliosa","White-browed Robin","AVES","F","F","F","OG","I","V",0,0,"N","RTTCtails",19.9,2,2.04,2,"Poecilodryas"
10394,"Eopsaltria griseogularis","Western Yellow Robin","AVES","F","F","F","OG","I","V",0,0,"N","RTTCtails",19.95,2,2.08939393939394,2,"Eopsaltria"
10396,"Tregellasia capito","Pale-yellow Robin","AVES","F","F","F","OG","I","V",0,0,"N","RTTCtails",13.3,2,2.3,2,"Tregellasia"
10397,"Tregellasia leucops","White-faced Robin","AVES","F","F","F","OG","I","V",0,0,"N","RTTCtails",14.85,2,2,2,"Tregellasia"
10472,"Acanthiza inornata","Western Thornbill","Passerine Birds","F","F","F","OG","I","V",0,0,"N","RTTCtails",7,3,1.35,2,"Acanthiza"
10474,"Acanthiza katherina","Mountain Thornbill","Passerine Birds","F","F","F","OG","I","V",0,0,"N","RTTCtails",7,2.5,2.08939393939394,2,"Acanthiza"
10480,"Acanthiza robustirostris","Slaty-backed Thornbill","Passerine Birds","F","S","F","OG","I","V",0,0,"N","RTTCtails",6,3,1.33,2,"Acanthiza"
10555,"Climacteris picumnus","Brown Treecreeper","AVES","F","F","F","B","I","SH",1,0,"N","RTTCtails",32,3,4.05,2,"Climacteris"
10556,"Climacteris rufa","Rufous Treecreeper","AVES","F","S","F","OG","I","V",0,0,"N","RTTCtails",32.7,2,4.18,2,"Climacteris"
10781,"Motacilla alba lugens","Black-backed Wagtail","AVES","F","F","F","OG","I","V",0,0,"N","RTTCtails",39.99375,3.01315789473684,2.08939393939394,2,"Motacilla"
10800,"Anas acuta","Northern Pintail","Non-passerine Birds","F","F","F","OG","I","V",0,0,"N","RTTCtails",905,3.01315789473684,2.08939393939394,2,"Anas"
10874,"Motacilla alba","White Wagtail","Passerine Birds","O","T","F","OG","I","X",0,1,"V","RTTCtails",25,5.6,2.3,2,"Motacilla"
10875,"Motacilla cinerea","Grey Wagtail","AVES","F","W","F","OG","I","V",0,0,"N","RTTCtails",17.35,5,1.91,2,"Motacilla"
10876,"Motacilla citreola","Citrine Wagtail","AVES","F","W","F","OG","I","V",0,0,"N","RTTCtails",21.65,5,2,2,"Motacilla"
10877,"Motacilla flava","Yellow Wagtail","Passerine Birds","O","O","F","OG","I","X",0,1,"S","RTTCtails",21,5.4,1.8,2,"Motacilla"
10115,"Thalaseus bergii","Crested Tern","Waders","W","C","O","W","C","W",0,0,"C","terngullgannet",310,1,35.631875,2,"Thalaseus"
10125,"Chroicocephalus novaehollandiae","Silver Gull","Waders","W","W","O","W","I","W",0,0,"C","terngullgannet",290,2.1,40.2,2,"Chroicocephalus"
10104,"Morus serrator","Australasian Gannet","Marine Birds","W","C","O","W","C","W",0,0,"C","terngullgannet",2300,1,35.631875,2,"Morus"
10109,"Chlidonias leucopterus","White-winged Black Tern","Waders","W","W","O","W","I","X",0,0,"S","terngullgannet",60,2.8,10.5,2,"Chlidonias"
10110,"Chlidonias hybridus javanicus","Whiskered Tern","Waders","W","W","O","W","I","W",0,0,"S","terngullgannet",80,2.8,16,2,"Chlidonias"
10111,"Gelochelidon nilotica macrotarsa","Gull-billed Tern","Waders","W","W","O","W","C","W",0,0,"C","terngullgannet",265,2.5,35.631875,2,"Gelochelidon"
10112,"Hydroprogne caspia","Caspian Tern","Waders","W","W","O","W","C","W",0,0,"C","terngullgannet",680,2.4,65,2,"Hydroprogne"
10113,"Sterna dougallii","Roseate Tern","AVES","W","C","O","W","C","W",0,0,"C","terngullgannet",484.141304347826,1.5,20.4,2,"Sterna"
10114,"Sterna striata","White-fronted Tern","Waders","W","CP","O","W","C","X",0,0,"W","terngullgannet",130,1.1,35.631875,2,"Sterna"
10117,"Sternula albifrons sinensis","Little Tern","Waders","W","C","O","W","C","W",0,0,"C","terngullgannet",50,2.2,10,2,"Sternula"
10118,"Sternula nereis nereis","Fairy Tern","Waders","W","C","O","W","C","W",0,0,"C","terngullgannet",70,1.8,10.2,2,"Sternula"
10119,"Sterna sumatrana","Black-naped Tern","AVES","W","C","O","W","C","W",0,0,"C","terngullgannet",106,1.6,16.1,2,"Sterna"
10120,"Onychoprion fuscata","Sooty Tern","Waders","W","P","O","W","C","X",0,1,"V","terngullgannet",227.5,1,40.2,2,"Onychoprion"
10121,"Onychoprion anaethetus","Bridled Tern","Waders","W","P","O","W","C","X",0,1,"V","terngullgannet",145,1,20,2,"Onychoprion"
10783,"Xema sabini","Sabine's Gull","AVES","W","C","O","W","C","W",0,0,"C","terngullgannet",484.141304347826,2.025,35.631875,2,"Xema"
10785,"Leucophaeus atricalla","Laughing Gull","Waders","W","C","O","W","C","X",0,1,"V","terngullgannet",300,2.025,35.631875,2,"Leucophaeus"
10825,"Morus capensis","Cape Gannet","Non-passerine Birds","W","C","O","W","C","W",0,0,"C","terngullgannet",2636.5,1,105,2,"Morus"
10856,"Larus crassirostris","Black-tailed Gull","Waders","W","C","O","W","I","X",0,1,"V","terngullgannet",555,2.025,35.631875,2,"Larus"
10884,"Chlidonias niger","Black Tern","AVES","W","C","O","W","C","W",0,0,"C","terngullgannet",60.25,2.6,11,2,"Chlidonias"
10885,"Leucophaeus pipixcan","Franklins Gull","Waders","W","C","O","W","C","X",0,1,"V","terngullgannet",280,2.025,35.631875,2,"Leucophaeus"
10952,"Sterna paradisaea","Arctic Tern","Marine Birds","W","P","O","W","C","X",0,0,"C","terngullgannet",110,2.025,35.631875,2,"Sterna"
10953,"Sterna hirundo","Common Tern","Marine Birds","W","C","O","W","C","X",0,0,"S","terngullgannet",120,2.5,21,2,"Sterna"
10972,"Gygis alba","White Tern","AVES","W","C","O","W","C","W",0,0,"C","terngullgannet",484.141304347826,2.025,35.631875,2,"Gygis"
10981,"Larus dominicanus","Kelp Gull","Waders","W","C","O","W","I","W",0,0,"N","terngullgannet",940,2.4,84.2,2,"Larus"
10982,"Procelsterna cerulea","Grey Ternlet","Marine Birds","W","P","O","W","C","X",0,1,"V","terngullgannet",70,5,1.91,2,"Procelsterna"
60126,"Larus pacificus pacificus","Pacific Gull","Waders","W","C","O","W","C","W",0,0,"C","terngullgannet",1350,2.2,98.4,2,"Larus"
10020,"Pedionomus torquatus","Plains-wanderer","Non-passerine Birds","O","S","O","OG","G","G",0,0,"C","waders",67.5,3.6,10,1,"Pedionomus"
10132,"Erythrogonys cinctus","Red-kneed Dotterel","Waders","W","W","O","W","I","W",0,0,"C","waders",47.5,3.7,10.2833333333333,2,"Erythrogonys"
10139,"Charadrius mongolus","Lesser Sand Plover","Waders","W","C","O","W","I","X",0,0,"S","waders",63.5,3.585,10.2833333333333,2.18181818181818,"Charadrius"
10140,"Charadrius bicinctus","Double-banded Plover","Waders","W","W","O","W","I","X",0,0,"W","waders",70,2.9,11.5,2,"Charadrius"
10143,"Charadrius ruficapillus","Red-capped Plover","Waders","W","W","O","W","I","W",0,0,"C","waders",37.5,2,10.2833333333333,2,"Charadrius"
10144,"Elseyornis melanops","Black-fronted Dotterel","Waders","W","W","O","W","I","W",0,0,"C","waders",32.5,2.5,10.2833333333333,2,"Elseyornis"
10154,"Tringa glareola","Wood Sandpiper","Waders","W","W","O","W","I","X",0,0,"S","waders",55,4,13.5,2,"Tringa"
10157,"Actitis hypoleucos","Common Sandpiper","Waders","W","W","O","W","I","X",0,0,"SP","waders",61,3.585,12.5,2.18181818181818,"Actitis"
10159,"Tringa stagnatilis","Marsh Sandpiper","Waders","W","W","O","W","I","X",0,0,"SP","waders",70,4,14,2.18181818181818,"Tringa"
10161,"Calidris ferruginea","Curlew Sandpiper","Waders","W","W","O","W","I","X",0,0,"SP","waders",57,3.585,12,2.18181818181818,"Calidris"
10162,"Calidris ruficollis","Red-necked Stint","Waders","W","W","O","W","I","X",0,0,"SP","waders",25,3.585,8.3,2,"Calidris"
10163,"Calidris acuminata","Sharp-tailed Sandpiper","Waders","W","W","O","W","I","X",0,0,"S","waders",65,3.585,13.7,4,"Calidris"
10166,"Calidris alba","Sanderling","Waders","W","C","O","W","I","X",0,0,"SP","waders",60,3.9,11.2,1,"Calidris"
10167,"Limicola falcinellus","Broad-billed Sandpiper","Non-passerine Birds","W","C","O","W","I","X",0,0,"S","waders",40,4,9.1,2.18181818181818,"Limicola"
10173,"Stiltia isabella","Australian Pratincole","Non-passerine Birds","W","S","O","W","I","W",0,0,"C","waders",65,1.9,7,2,"Stiltia"
10965,"Calidris subminuta","Long-toed Stint","Waders","W","W","O","W","I","X",0,0,"S","waders",25,3.585,7.5,2.18181818181818,"Calidris"
10978,"Calidris melanotos","Pectoral Sandpiper","Waders","W","W","O","W","I","X",0,0,"S","waders",72.5,4,13.1,5,"Calidris"
10827,"Calidris himantopus","Stilt Sandpiper","Waders","W","W","O","W","I","X",0,1,"V","waders",58,3.585,11.2,2,"Calidris"
10835,"Phalaropus fulicaria","Grey Phalarope","Waders","W","W","O","W","I","X",0,1,"V","waders",56,3.8,7.5,1,"Phalaropus"
10849,"Calidris fuscicollis","White-rumped Sandpiper","Non-passerine Birds","W","W","O","W","I","X",0,1,"V","waders",45,4,10.8,4,"Calidris"
10851,"Charadrius dubius","Little Ringed Plover","Waders","W","W","O","W","I","X",0,1,"V","waders",40,3.9,7.7,2,"Charadrius"
10857,"Calidris minuta","Little Stint","Waders","W","W","O","W","I","X",0,1,"V","waders",25,3.8,6.3,1,"Calidris"
10886,"Steganopus tricolor","Wilsons Phalarope","Waders","W","W","O","W","I","X",0,1,"V","waders",60,3.585,9.4,1,"Steganopus"
10887,"Tryngites subruficollis","Buff-breasted Sandpiper","Waders","W","W","O","W","I","X",0,1,"V","waders",60,4,13,5,"Tryngites"
10888,"Calidris alpina","Dunlin ","Waders","W","W","O","W","I","X",0,1,"V","waders",60,4,10.7,2,"Calidris"
10890,"Calidris bairdii","Bairds Sandpiper","Waders","W","W","O","W","I","X",0,1,"V","waders",40,4,9.6,2,"Calidris"
10895,"Charadrius hiaticula","Ringed Plover","Waders","W","C","O","W","I","X",0,1,"V","waders",60,3.8,10.9,2,"Charadrius"
10932,"Phalaropus lobatus","Red-necked Phalarope","Non-passerine Birds","W","W","O","W","I","X",0,0,"SP","waders",34,3.9,6.3,1,"Phalaropus"
10129,"Arenaria interpres","Ruddy Turnstone","Waders","W","C","O","W","I","X",0,0,"SP","waders75g",115,4,17.9,2,"Arenaria"
10130,"Haematopus longirostris","Pied Oystercatcher","Waders","W","C","O","W","I","W",0,0,"C","waders75g",700,2.1,49,2,"Haematopus"
10131,"Haematopus fuliginosus","Sooty Oystercatcher","Waders","W","C","O","W","I","W",0,0,"N","waders75g",750,1.8,69.5,2,"Haematopus"
10133,"Vanellus miles","Masked Lapwing","Waders","W","W","O","W","I","W",0,0,"C","waders75g",230,3.6,32,2,"Vanellus"
10135,"Vanellus tricolor","Banded Lapwing","Waders","O","O","O","W","I","W",0,0,"C","waders75g",175,3.8,21.6,2,"Vanellus"
10136,"Pluvialis squatarola","Grey Plover","Waders","W","C","O","W","I","X",0,0,"SP","waders75g",250,4,34.2,2,"Pluvialis"
10137,"Pluvialis fulva","Pacific Golden Plover","Waders","W","C","O","W","I","X",0,0,"S","waders75g",147.5,3.9,32.1352941176471,2.21428571428571,"Pluvialis"
10138,"Thinornis rubricollis rubricollis","Hooded Plover","Waders","W","C","O","W","I","W",0,0,"N","waders75g",95,3.9,32.1352941176471,2.21428571428571,"Thinornis"
10141,"Charadrius leschenaultii","Greater Sand Plover","Waders","W","C","O","W","I","X",0,0,"S","waders75g",87.5,2.8,32.1352941176471,2.21428571428571,"Charadrius"
10145,"Charadrius australis","Inland Dotterel","Non-passerine Birds","W","S","O","W","O","W",0,0,"C","waders75g",80,3,32.1352941176471,2,"Charadrius"
10147,"Cladorhynchus leucocephalus","Banded Stilt","Waders","W","W","O","W","I","X",0,0,"E","waders75g",240,3,32.1352941176471,2.21428571428571,"Cladorhynchus"
10148,"Recurvirostra novaehollandiae","Red-necked Avocet","Waders","W","W","O","W","I","W",0,0,"C","waders75g",310,3.9,32.1352941176471,2.21428571428571,"Recurvirostra"
10149,"Numenius madagascariensis","Eastern Curlew","Waders","W","C","O","W","I","X",0,0,"SP","waders75g",900,3.36086956521739,32.1352941176471,2.21428571428571,"Numenius"
10150,"Numenius phaeopus","Whimbrel","Waders","W","C","O","W","I","X",0,0,"SP","waders75g",350,3.7,50,2,"Numenius"
10153,"Limosa lapponica","Bar-tailed Godwit","Waders","W","C","O","W","I","X",0,0,"SP","waders75g",350,3.7,37,2,"Limosa"
10155,"Heteroscelus brevipes","Grey-tailed Tattler","Waders","W","C","O","W","I","X",0,0,"SP","waders75g",125,3.36086956521739,32.1352941176471,2.21428571428571,"Heteroscelus"
10158,"Tringa nebularia","Common Greenshank","Waders","W","W","O","W","I","X",0,0,"SP","waders75g",170,3.9,30.5,2.21428571428571,"Tringa"
10160,"Xenus cinereus","Terek Sandpiper","Waders","W","C","O","W","I","X",0,0,"SP","waders75g",95,3.36086956521739,32.1352941176471,2.21428571428571,"Xenus"
10164,"Calidris canutus","Red Knot","Waders","W","C","O","W","I","X",0,0,"SP","waders75g",120,3.9,19.3,2,"Calidris"
10165,"Calidris tenuirostris","Great Knot","Waders","W","C","O","W","I","X",0,0,"S","waders75g",155,3.36086956521739,22,2.21428571428571,"Calidris"
10168,"Gallinago hardwickii","Lathams Snipe","Non-passerine Birds","W","W","O","W","I","X",0,0,"S","waders75g",190,3.36086956521739,32.1352941176471,2.21428571428571,"Gallinago"
10170,"Rostratula benghalensis australis","Australian Painted Snipe","Non-passerine Birds","W","C","O","W","I","W",0,0,"S","waders75g",127.5,3.36086956521739,32.1352941176471,2.21428571428571,"Rostratula"
10174,"Burhinus grallarius","Bush Stone-curlew","Non-passerine Birds","F","F","F","OT","I","G",0,0,"N","waders75g",647.5,1.9,41.8,2,"Burhinus"
10142,"Charadrius veredus","Oriental Plover","Waders","W","S","O","W","I","X",0,1,"V","waders75g",95,3.36086956521739,32.1352941176471,2.21428571428571,"Charadrius"
10146,"Himantopus himantopus","Black-winged Stilt","Waders","W","W","O","W","I","W",0,0,"C","waders75g",182.5,3.9,21.8,2.21428571428571,"Himantopus"
10151,"Numenius minutus","Little Curlew","Waders","W","S","O","W","I","X",0,1,"V","waders75g",175,3.36086956521739,32.1352941176471,2.21428571428571,"Numenius"
10152,"Limosa limosa","Black-tailed Godwit","Waders","W","W","O","W","I","X",0,0,"SP","waders75g",250,3.9,39,2,"Limosa"
10172,"Glareola maldivarum","Oriental Pratincole","Non-passerine Birds","W","W","O","W","I","X",0,1,"V","waders75g",75,3.36086956521739,32.1352941176471,2.21428571428571,"Glareola"
10175,"Esacus neglectus","Beach Stone-curlew","Non-passerine Birds","W","C","O","W","I","X",0,1,"V","waders75g",1000,1,32.1352941176471,2.21428571428571,"Esacus"
10809,"Tringa flavipes","Lesser Yellowlegs","Waders","W","W","O","W","I","X",0,1,"V","waders75g",80,4,17.4,2,"Tringa"
10815,"Limosa haemastica","Hudsonian Godwit","AVES","W","C","O","W","I","X",0,1,"V","waders75g",255,3.36086956521739,32.1352941176471,2.21428571428571,"Limosa"
10820,"Tringa erythropus","Spotted Redshank","Waders","W","C","O","W","I","X",0,1,"V","waders75g",155,3.36086956521739,32.1352941176471,2.21428571428571,"Tringa"
10891,"Tringa totanus","Common Redshank","AVES","W","W","O","W","I","X",0,1,"V","waders75g",120,3.9,22.3,2.21428571428571,"Tringa"
10934,"Philomachus pugnax","Ruff","Waders","W","W","O","W","I","X",0,0,"S","waders75g",145,3.7,21,5,"Philomachus"
10939,"Limnodromus semipalmatus","Asian Dowitcher","Waders","W","C","O","W","I","X",0,0,"V","waders75g",185,3.36086956521739,32.1352941176471,2.21428571428571,"Limnodromus"
10198,"Cereopsis novaehollandiae","Cape Barren Goose","Non-passerine Birds","W","W","O","W","H","W",0,0,"N","waterbirds1",5000,4.2,137,2,"Cereopsis"
10199,"Anseranas semipalmata","Magpie Goose","Non-passerine Birds","W","W","O","W","H","W",0,0,"C","waterbirds1",2400,9.1,128,2,"Anseranas"
10202,"Chenonetta jubata","Australian Wood Duck","Non-passerine Birds","W","W","O","W","H","W",0,0,"C","waterbirds1",800,10,54,2,"Chenonetta"
10203,"Cygnus atratus","Black Swan","Non-passerine Birds","W","W","O","W","I","W",0,0,"C","waterbirds1",5500,4.6,258,2,"Cygnus"
10204,"Dendrocygna arcuata","Wandering Whistling-Duck","Non-passerine Birds","W","W","O","W","H","W",0,1,"V","waterbirds1",735,10.5,40,2,"Dendrocygna"
10205,"Dendrocygna eytoni","Plumed Whistling-Duck","Non-passerine Birds","W","W","O","W","H","W",0,0,"C","waterbirds1",1000,11,40,2,"Dendrocygna"
10207,"Tadorna tadornoides","Australian Shelduck","Non-passerine Birds","W","W","O","W","I","W",0,0,"C","waterbirds1",1450,9.3,93,2,"Tadorna"
10208,"Anas superciliosa","Pacific Black Duck","Non-passerine Birds","W","W","O","W","I","W",0,0,"C","waterbirds1",1036,11,63,2,"Anas"
10210,"Anas castanea","Chestnut Teal","Non-passerine Birds","W","W","O","W","I","W",0,0,"C","waterbirds1",650,9.5,40,2,"Anas"
10211,"Anas gracilis","Grey Teal","Non-passerine Birds","W","W","O","W","I","W",0,0,"C","waterbirds1",488.5,8.3,90.9578947368421,2,"Anas"
10212,"Anas rhynchotis","Australasian Shoveler","Non-passerine Birds","W","W","O","W","I","W",0,0,"C","waterbirds1",650,10,43.2,2,"Anas"
10213,"Malacorhynchus membranaceus","Pink-eared Duck","Non-passerine Birds","W","W","O","W","I","W",0,0,"C","waterbirds1",375,7.2,90.9578947368421,2,"Malacorhynchus"
10214,"Stictonetta naevosa","Freckled Duck","Non-passerine Birds","W","W","O","W","I","W",0,0,"C","waterbirds1",910,6,66,2,"Stictonetta"
10215,"Aythya australis","Hardhead","Non-passerine Birds","W","W","O","W","I","W",0,0,"C","waterbirds1",850,11,60,2.15789473684211,"Aythya"
10216,"Oxyura australis","Blue-billed Duck","Non-passerine Birds","W","W","O","W","C","W",0,0,"C","waterbirds1",850,5.5,90,2,"Oxyura"
10217,"Biziura lobata","Musk Duck","Non-passerine Birds","W","W","O","W","I","W",0,0,"C","waterbirds1",1975,2.8,128,5,"Biziura"
10200,"Nettapus coromandelianus","Cotton Pygmy-goose","Non-passerine Birds","W","W","O","W","H","W",0,1,"V","waterbirds1",391.5,11.5,27,2,"Nettapus"
10209,"Anas querquedula","Garganey","Non-passerine Birds","W","W","O","W","I","W",0,1,"V","waterbirds1",390,8.5,27,2.15789473684211,"Anas"
10905,"Anas clypeata","Northern Shoveler","Non-passerine Birds","W","W","O","W","I","W",0,1,"V","waterbirds1",755,9.2,40,2,"Anas"
10906,"Cygnus olor","Mute Swan","Non-passerine Birds","W","W","O","W","H","W",0,0,"X","waterbirds1",10750,5.3,340,2,"Cygnus"
10948,"Anas platyrhynchos","Northern Mallard","Non-passerine Birds","W","W","O","W","I","W",0,0,"N","waterbirds1",1500,10.5,54,2,"Anas"
19067,"Cairina moschata","Muscovy Duck","Non-passerine Birds","W","W","O","W","I","W",0,0,"C","waterbirds1",1831.2380952381,8.33333333333333,90.9578947368421,2.15789473684211,"Cairina"
10045,"Lewinia pectoralis pectoralis","Lewins Rail","Non-passerine Birds","W","W","O","W","I","W",0,0,"C","waterbirds2",87.5,4.91,23.58,2,"Lewinia"
10046,"Gallirallus philippensis","Buff-banded Rail","Non-passerine Birds","W","W","O","W","I","W",0,0,"C","waterbirds2",180,4.7,15.3,2,"Gallirallus"
10049,"Porzana fluminea","Australian Spotted Crake","Non-passerine Birds","W","W","O","W","I","W",0,0,"C","waterbirds2",60,4.6,8.9,2,"Porzana"
10050,"Porzana pusilla palustris","Baillons Crake","Non-passerine Birds","W","W","O","W","I","W",0,0,"S","waterbirds2",30,4.91,23.58,2,"Porzana"
10051,"Porzana tabuensis","Spotless Crake","Non-passerine Birds","W","W","O","W","I","W",0,0,"C","waterbirds2",45,2.6,8.3,2,"Porzana"
10055,"Gallinula ventralis","Black-tailed Native-hen","Non-passerine Birds","W","W","O","W","H","W",0,0,"C","waterbirds2",400,5.9,24,2,"Gallinula"
10056,"Gallinula tenebrosa","Dusky Moorhen","Non-passerine Birds","W","W","O","W","O","W",0,0,"N","waterbirds2",525,8,34,2,"Gallinula"
