"TaxonCode","ScientificName","CommonName","LifeForm","HabitatVicForest","Broad_habitat","OpenCountryTolernat_Jradford","FeedGuild","Diet_viaHlada_simplifiedARI_ReadersDigest","NestGuildVicForest","HollowDep","Status","Migration","TaxonGroup","Weight_mean.g","BroodSize_mean","Egg_mass_Lislevand_g","Mating_System_Lislevand","genus"
10058,"Porphyrio porphyrio","Purple Swamphen","Non-passerine Birds","W","W","O","W","H","W",0,0,"N","waterbirds2",950,4,41.5,2,"Porphyrio"
10059,"Fulica atra","Eurasian Coot","Non-passerine Birds","W","W","O","W","H","W",0,0,"C","waterbirds2",545,8,36.5,2,"Fulica"
10060,"Podiceps cristatus","Great Crested Grebe","Non-passerine Birds","W","W","O","W","C","W",0,0,"C","waterbirds2",1100,3.8,39.5,2,"Podiceps"
10061,"Tachybaptus novaehollandiae","Australasian Grebe","Non-passerine Birds","W","W","O","W","I","W",0,0,"C","waterbirds2",165,4.1,12,2,"Tachybaptus"
10062,"Poliocephalus poliocephalus","Hoary-headed Grebe","Non-passerine Birds","W","W","O","W","I","W",0,0,"C","waterbirds2",240,3.4,15.8,2,"Poliocephalus"
10195,"Ixobrychus minutus dubius","Little Bittern","Non-passerine Birds","W","W","F","W","C","W",0,0,"V","otherBirds",85,5.5,13,2.22448979591837,"Ixobrychus"
19010,"Dasyornis broadbenti broadbenti","Rufous Bristlebird (coorong subsp)","Passerine Birds","W","F","F","W","I","W",0,0,"V","passerine75g",1613.16038961039,3.25061728395062,37.2277192982456,2.22448979591837,"Dasyornis"
19011,"Dasyornis broadbenti caryochrus","Rufous Bristlebird (Otways subsp)","Passerine Birds","W","F","F","W","I","W",0,0,"V","passerine75g",1613.16038961039,3.25061728395062,37.2277192982456,2.22448979591837,"Dasyornis"
60291,"Barnardius zonarius barnardi","Mallee Ringneck","Non-passerine Birds","W","F","F","W","I","W",0,0,"V","parrots",1613.16038961039,3.25061728395062,37.2277192982456,2.22448979591837,"Barnardius"
10006,"Megapodius reinwardt","Orange-footed Scrubfowl","AVES","W","F","F","W","I","W",0,0,"V","MISSING",1613.16038961039,3.25061728395062,37.2277192982456,2.22448979591837,"Megapodius"
10036,"Phaps histrionica","Flock Bronzewing","AVES","W","S","O","W","G","W",0,0,"V","MISSING",289.2,2,9.6,2.22448979591837,"Phaps"
10053,"Amaurornis olivaceus","Bush-hen","Non-passerine Birds","W","W","F","W","O","W",0,0,"V","MISSING",191.5,5.5,37.2277192982456,2.22448979591837,"Amaurornis"
10103,"Sula sula","Red-footed Booby","AVES","W","CP","O","W","C","W",0,0,"V","MISSING",998,1,53,2,"Sula"
10105,"Sula dactylatra","Masked Booby","AVES","W","CP","O","W","C","W",0,0,"V","MISSING",2266.65,1.6,77,2,"Sula"
10116,"Thalasseus bengalensis","Thalasseus bengalensis","AVES","W","W","O","W","C","W",0,0,"V","MISSING",1613.16038961039,1,37.2277192982456,2.22448979591837,"Thalasseus"
10124,"Anous minutus","Black Noddy","Non-passerine Birds","W","F","F","W","I","W",0,0,"V","MISSING",114.5,1,25.1,2,"Anous"
10156,"Tringa incana","Wandering Tattler","AVES","W","F","F","W","I","W",0,0,"V","MISSING",108.5,3.25061728395062,37.2277192982456,2.22448979591837,"Tringa"
10171,"Irediparra gallinacea","Comb-crested Jacana","AVES","W","W","O","W","H","W",0,0,"V","MISSING",113.5,4,37.2277192982456,1,"Irediparra"
10201,"Nettapus pulchellus","Green Pygmy-Goose","AVES","W","O","F","W","H","W",0,0,"V","MISSING",307,10,30,2,"Nettapus"
10206,"Tadorna radjah","Radjah Shelduck","AVES","W","W","O","W","I","W",0,0,"V","MISSING",886.5,9,59,2,"Tadorna"
10223,"Erythrotriorchis radiatus","Red Goshawk","AVES","W","F","F","W","C","W",0,0,"V","MISSING",937.5,1.5,37.2277192982456,2.22448979591837,"Erythrotriorchis"
10227,"Milvus indus","Brahminy Kite","Non-passerine Birds","W","C","F","W","C","W",0,0,"V","MISSING",1613.16038961039,1.5,37.2277192982456,2.22448979591837,"Milvus"
10234,"Aviceda subcristata","Pacific Baza","Non-passerine Birds","W","F","T","W","C","W",0,0,"V","MISSING",308,2.5,29,2,"Aviceda"
10275,"Eclectus roratus","Eclectus Parrot","AVES","W","F","F","W","FG","W",0,0,"V","MISSING",561.15,2,37.2277192982456,2,"Eclectus"
10280,"Aprosmictus erythropterus","Red-winged Parrot","Non-passerine Birds","W","F","T","W","FG","W",0,0,"V","MISSING",165,5,11.5,2,"Aprosmictus"
10285,"Platycercus caledonicus","Green Rosella","AVES","W","F","F","W","G","W",0,0,"V","parrots",133.35,6,8.8,2,"Platycercus"
10286,"Platycercus adscitus","Pale-headed Rosella","Non-passerine Birds","W","F","T","W","G","W",0,0,"V","parrots",111.9,6,7,2,"Platycercus"
10289,"Platycercus icterotis","Western Rosella","Non-passerine Birds","W","F","T","W","FG","W",0,0,"V","parrots",63.65,5.6,6.1,2.22448979591837,"Platycercus"
10290,"Purpureicephalus spurius","Red-capped Parrot","Non-passerine Birds","W","F","F","W","G","W",0,0,"V","MISSING",115.25,5.3,7.15,2,"Purpureicephalus"
10293,"Barnardius zonarius semitorquatus","[Twenty Eight Parrot]","AVES","W","F","F","W","I","W",0,0,"V","MISSING",1613.16038961039,3.25061728395062,37.2277192982456,2.22448979591837,"Barnardius"
10298,"Northiella haematogaster narethae","[Naretha Blue Bonnet]","AVES","W","F","F","W","I","W",0,0,"V","MISSING",1613.16038961039,3.25061728395062,37.2277192982456,2.22448979591837,"Northiella"
10300,"Psephotus chrysopterygius","Golden-shouldered Parrot","AVES","W","F","T","W","G","W",0,0,"V","MISSING",41.5,5.6,2.9,2,"Psephotus"
10301,"Psephotus dissimilis","Hooded Parrot","AVES","W","F","T","W","G","W",0,0,"V","MISSING",48.15,4.3,37.2277192982456,2,"Psephotus"
10304,"Neopsephotus bourkii","Bourke's Parrot","AVES","W","F","F","W","G","W",0,0,"V","MISSING",44.45,3.5,3.75,2,"Neopsephotus"
10308,"Neophema petrophila","Rock Parrot","AVES","W","S","O","W","FG","W",0,0,"V","MISSING",53.25,4.5,4.85,2,"Neophema"
10314,"Podargus ocellatus","Marbled Frogmouth","AVES","W","F","F","W","I","W",0,0,"V","MISSING",237.25,1.5,13.5,2,"Podargus"
10327,"Todiramphus chloris","Collared Kingfisher","AVES","W","W","O","W","I","W",0,0,"V","MISSING",72.6,3.2,12,2,"Todiramphus"
10332,"Caprimulgus macrurus","Large-tailed Nightjar","AVES","W","F","F","W","I","W",0,0,"V","MISSING",67.3,2,7.7,2,"Caprimulgus"
10333,"Aerodramus terraereginae","Australian Swiftlet","Non-passerine Birds","W","O","F","W","I","W",0,0,"V","MISSING",10.5,3.25061728395062,37.2277192982456,2.22448979591837,"Aerodramus"
10345,"Chalcites minutillus","Little Bronze-Cuckoo","AVES","W","F","F","W","I","W",0,0,"V","MISSING",1613.16038961039,3.25061728395062,37.2277192982456,2.22448979591837,"Chalcites"
10346,"Chalcites minutillus russatus","Gould's Bronze-Cuckoo","AVES","W","F","F","W","I","W",0,0,"V","MISSING",1613.16038961039,3.25061728395062,37.2277192982456,2.22448979591837,"Chalcites"
10349,"Centropus phasianinus","Pheasant Coucal","AVES","W","S","T","W","I","W",0,0,"V","MISSING",373.5,3.4,18,2,"Centropus"
10351,"Menura alberti","Albert's Lyrebird","AVES","W","F","F","W","I","W",0,0,"V","MISSING",927.8,1,37.2277192982456,2.22448979591837,"Menura"
10352,"Pitta versicolor","Noisy Pitta","AVES","W","F","F","W","I","W",0,0,"V","MISSING",98.75,3.5,10,2.22448979591837,"Pitta"
10355,"Atrichornis rufescens","Rufous Scrub-bird","Passerine Birds","W","F","F","W","I","W",0,0,"V","MISSING",37,2,37.2277192982456,2.22448979591837,"Atrichornis"
10372,"Myiagra alecto","Shining Flycatcher","AVES","W","F","F","W","I","W",0,0,"V","MISSING",21,2.5,37.2277192982456,2,"Myiagra"
10376,"Monarcha leucotis","White-eared Monarch","AVES","W","F","F","W","I","W",0,0,"V","MISSING",12.8,2,37.2277192982456,2,"Monarcha"
10406,"Pachycephala simplex","Grey Whistler","AVES","W","F","F","W","I","W",0,0,"V","MISSING",16.7,2,2.84,2,"Pachycephala"
10413,"Colluricincla megarhyncha","Little Shrike-thrush","AVES","W","F","F","W","I","W",0,0,"V","MISSING",34.05,2.5,4.4,2,"Colluricincla"
10414,"Colluricincla boweri","Bower's Shrike-thrush","AVES","W","F","F","W","I","W",0,0,"V","MISSING",43.85,2,6.15,2.22448979591837,"Colluricincla"
10428,"Coracina lineata","Barred Cuckoo-shrike","AVES","W","F","F","W","FG","W",0,0,"V","MISSING",1613.16038961039,2,37.2277192982456,2.22448979591837,"Coracina"
10431,"Lalage leucomela","Varied Triller","AVES","W","F","F","W","I","W",0,0,"V","MISSING",1613.16038961039,1,37.2277192982456,2.22448979591837,"Lalage"
10434,"Orthonyx temminckii","Logrunner","AVES","W","F","F","W","I","W",0,0,"V","MISSING",58.15,2,6.8,2,"Orthonyx"
10451,"Epthianura crocea","Yellow Chat","AVES","W","S","F","W","I","W",0,0,"V","MISSING",9.2,3,1.13,2,"Epthianura"
10452,"Ashbyia lovensis","Gibberbird (or Desert Chat)","Passerine Birds","W","O","F","W","I","W",0,0,"V","MISSING",17,3,2.38,2.22448979591837,"Ashbyia"
10456,"Gerygone palpebrosa","Fairy Gerygone","AVES","W","F","F","W","I","W",0,0,"V","MISSING",7.5,2,1.5,2.22448979591837,"Gerygone"
10457,"Gerygone magnirostris","Large-billed Gerygone","AVES","W","F","F","W","I","W",0,0,"V","MISSING",7.1,2.5,1.33,2,"Gerygone"
10460,"Gerygone levigaster","Mangrove Gerygone","AVES","W","Mangroves","F","W","I","W",0,0,"V","MISSING",6.15,3,37.2277192982456,2,"Gerygone"
10469,"Aphelocephala nigricincta","Banded Whiteface","Passerine Birds","W","S","F","W","O","W",0,0,"V","MISSING",11,2.5,1.52,2.22448979591837,"Aphelocephala"
10493,"Sericornis citreogularis","Yellow-throated Scrubwren","AVES","W","F","F","W","I","W",0,0,"V","MISSING",16.4,2.5,3.88,2,"Sericornis"
10496,"Oreoscopus gutturalis","Fernwren","AVES","W","F","F","W","I","W",0,0,"V","MISSING",16.6,2,3.25,2.22448979591837,"Oreoscopus"
10505,"Origma solitaria","Rockwarbler","AVES","W","F","F","W","I","W",0,0,"V","MISSING",14.35,3,2.57,2.22448979591837,"Origma"
10512,"Amytornis textilis","Thick-billed Grasswren","Passerine Birds","W","S","F","W","G","W",0,0,"V","MISSING",23.5,2,2.79,2.22448979591837,"Amytornis"
10515,"Amytornis goyderi","Eyrean Grasswren","Passerine Birds","W","O","F","W","G","W",0,0,"V","MISSING",17,2.5,37.2277192982456,2.22448979591837,"Amytornis"
10518,"Amytornis housei","Black Grasswren","Passerine Birds","W","S","F","W","O","W",0,0,"V","MISSING",32,2,37.2277192982456,2.22448979591837,"Amytornis"
10523,"Megalurus timoriensis","Tawny Grassbird","AVES","W","S","O","W","I","W",0,0,"V","MISSING",29,2.5,2.98,2,"Megalurus"
10528,"Stipiturus ruficeps","Rufous-crowned Emu-Wren","AVES","W","S","F","W","I","W",0,0,"V","MISSING",4.95,2.5,1.14,2.22448979591837,"Stipiturus"
10540,"Malurus pulcherrimus","Blue-breasted Fairy-wren","AVES","W","F","F","W","I","W",0,0,"V","MISSING",9.2,3,1.25,2,"Malurus"
10541,"Malurus melanocephalus","Red-backed Fairy-wren","AVES","W","S","T","W","I","W",0,0,"V","MISSING",7.9,3.5,1.14,2,"Malurus"
10542,"Malurus coronatus","Purple-crowned Fairy-wren","AVES","W","S","F","W","I","W",0,0,"V","MISSING",11.1,2.5,1.46,2,"Malurus"
10570,"Pardalotus rubricatus","Red-browed Pardalote","AVES","W","F","F","W","I","W",0,0,"V","passerine10g",10.85,3.5,1.96,2,"Pardalotus"
10571,"Pardalotus quadragintus","Forty-spotted Pardalote","AVES","W","F","F","W","I","W",0,0,"V","passerine10g",10.7,4,1.4,2,"Pardalotus"
10572,"Nectarinia jugularis","Olive-backed Sunbird","AVES","W","F","F","W","N","W",0,0,"V","MISSING",8.65,1.5,1.17,2,"Nectarinia"
10639,"Anthochaera paradoxa","Yellow Wattlebird","Passerine Birds","W","F","F","W","N","W",0,0,"V","MISSING",149,2.5,9.8,2,"Anthochaera"
10654,"Emblema pictum","Painted Finch","AVES","W","S","F","W","G","W",0,0,"V","MISSING",1613.16038961039,3.5,37.2277192982456,2.22448979591837,"Emblema"
10658,"Lonchura flaviprymna","Yellow-rumped Mannikin","AVES","W","S","F","W","G","W",0,0,"V","MISSING",1613.16038961039,4.5,37.2277192982456,2.22448979591837,"Lonchura"
10663,"Neochmia ruficauda","Star Finch","Passerine Birds","W","S","F","W","G","W",0,0,"V","MISSING",10,4,1.08,2,"Neochmia"
10664,"Neochmia phaeton","Crimson Finch","AVES","W","S","F","W","G","W",0,0,"V","MISSING",1613.16038961039,5.5,1.15,2,"Neochmia"
10666,"Poephila acuticauda","Long-tailed Finch","AVES","W","F","F","W","G","W",0,0,"V","MISSING",1613.16038961039,5.5,37.2277192982456,2.22448979591837,"Poephila"
10667,"Poephila cincta","Black-throated Finch","AVES","W","S","F","W","G","W",0,0,"V","MISSING",1613.16038961039,4.5,1.3,2,"Poephila"
10674,"Aplonis metallica","Metallic Starling","Passerine Birds","W","F","F","W","F","W",0,0,"V","MISSING",57,2.5,5.9,2,"Aplonis"
10676,"Ailuroedus crassirostris","Green Catbird","Passerine Birds","W","F","F","W","F","W",0,0,"V","MISSING",209,2,21.6,2,"Ailuroedus"
10677,"Ailuroedus melanotis","Spotted Catbird","Passerine Birds","W","F","F","W","F","W",0,0,"V","MISSING",171,3.25061728395062,37.2277192982456,2.22448979591837,"Ailuroedus"
10683,"Ptilonorhynchus nuchalis","Great Bowerbird","AVES","W","F","T","W","F","W",0,0,"V","MISSING",1613.16038961039,1.5,18.1,5,"Ptilonorhynchus"
10684,"Sericulus chrysocephalus","Regent Bowerbird","AVES","W","F","F","W","F","W",0,0,"V","MISSING",74,2,13.8,5,"Sericulus"
10686,"Ptiloris paradiseus","Paradise Riflebird","AVES","W","F","F","W","I","W",0,0,"V","MISSING",120.5,2,37.2277192982456,2.22448979591837,"Ptiloris"
10692,"Corvus orru","Torresian Crow","AVES","W","F","O","W","I","W",0,0,"V","MISSING",1613.16038961039,4,37.2277192982456,2.22448979591837,"Corvus"
10696,"Strepera fuliginosa","Black Currawong","AVES","W","F","F","W","C","W",0,0,"V","MISSING",377,3,37.2277192982456,2.22448979591837,"Strepera"
10729,"Tyto capensis","Grass Owl","AVES","W","F","F","W","I","W",0,0,"V","MISSING",1613.16038961039,3.25061728395062,37.2277192982456,2.22448979591837,"Tyto"
10733,"Aplonis fusca hulliana","Tasman Starling (Lord Howe Is subsp)","Passerine Birds","W","F","F","W","I","W",0,0,"V","MISSING",57,3.25061728395062,37.2277192982456,2.22448979591837,"Aplonis"
10734,"Alectonis chukar","Chukar Partridge","Non-passerine Birds","W","F","F","W","I","W",0,0,"V","MISSING",625,3.25061728395062,37.2277192982456,2.22448979591837,"Alectonis"
10735,"Anser anser","Domestic Goose","Non-passerine Birds","W","F","F","W","I","W",0,0,"V","MISSING",3300,3.25061728395062,37.2277192982456,2.22448979591837,"Anser"
10736,"Numida meleagris","Helmeted Guinea Fowl","Non-passerine Birds","W","F","F","W","I","W",0,0,"V","MISSING",1613.16038961039,3.25061728395062,37.2277192982456,2.22448979591837,"Numida"
10746,"Porphyrio albus","White Gallinule","AVES","W","F","F","W","I","W",0,0,"V","MISSING",1613.16038961039,3.25061728395062,37.2277192982456,2.22448979591837,"Porphyrio"
10765,"Caprimulgus affinis","Savanna Nightjar","AVES","W","F","F","W","I","W",0,0,"V","MISSING",1613.16038961039,3.25061728395062,37.2277192982456,2.22448979591837,"Caprimulgus"
10770,"Charadrius alexandrinus","Kentish Plover","AVES","W","F","F","W","I","W",0,0,"V","MISSING",1613.16038961039,3.25061728395062,37.2277192982456,2.22448979591837,"Charadrius"
10771,"Ardenna gravis","Great Shearwater","AVES","W","F","F","W","I","W",0,1,"V","MISSING",1613.16038961039,3.25061728395062,37.2277192982456,2.22448979591837,"Ardenna"
10772,"Ardenna creatopus","Pink-footed Shearwater","AVES","W","F","F","W","I","W",0,1,"V","MISSING",1613.16038961039,3.25061728395062,37.2277192982456,2.22448979591837,"Ardenna"
10773,"Pterodroma incerta","Atlantic Petrel","AVES","W","F","F","W","I","W",0,0,"V","MISSING",1613.16038961039,3.25061728395062,37.2277192982456,2.22448979591837,"Pterodroma"
10780,"Zoothera heinei","Russet-tailed Thrush","AVES","W","F","F","W","I","W",0,0,"V","MISSING",1613.16038961039,3.25061728395062,37.2277192982456,2.22448979591837,"Zoothera"
10791,"Urodynamis taitensis","Long-tailed Cuckoo","AVES","W","F","F","W","I","W",0,0,"V","MISSING",1613.16038961039,3.25061728395062,37.2277192982456,2.22448979591837,"Urodynamis"
10806,"Lonchura oryzivora","Java Sparrow","Passerine Birds","W","F","F","W","I","W",0,0,"V","MISSING",1613.16038961039,3.25061728395062,37.2277192982456,2.22448979591837,"Lonchura"
10810,"Pterodroma externa","Juan Fernandez Petrel","AVES","W","F","F","W","I","W",0,0,"V","MISSING",1613.16038961039,3.25061728395062,37.2277192982456,2.22448979591837,"Pterodroma"
10828,"Apus affinis","House Swift","Non-passerine Birds","W","F","F","W","I","W",0,0,"V","MISSING",25.5,2.3,2.42,2.22448979591837,"Apus"
10846,"Diomedea antipodensis","Antipodean Albatross","AVES","W","F","F","W","I","W",0,0,"V","MISSING",1613.16038961039,3.25061728395062,37.2277192982456,2.22448979591837,"Diomedea"
10847,"Diomedea gibsoni","Gibson's Albatross","AVES","W","F","F","W","I","W",0,0,"V","MISSING",1613.16038961039,3.25061728395062,37.2277192982456,2.22448979591837,"Diomedea"
10869,"Euplectes orix","Red Bishopbird","AVES","W","F","F","W","I","W",0,0,"V","MISSING",1613.16038961039,3.25061728395062,37.2277192982456,2.22448979591837,"Euplectes"
10871,"Amytornis barbatus barbatus","Grey Grasswren","Passerine Birds","W","W","F","W","O","W",0,0,"V","MISSING",19,2.5,2.39,2.22448979591837,"Amytornis"
10872,"Acrocephalus orientalis","Oriental Reed-Warbler","Passerine Birds","W","W","F","W","I","W",0,0,"V","MISSING",25.5,3.25061728395062,37.2277192982456,2.22448979591837,"Acrocephalus"
10873,"Pycnonotus cafer","Red-vented Bulbul","Passerine Birds","W","F","F","W","I","W",0,0,"V","MISSING",1613.16038961039,3.25061728395062,37.2277192982456,2.22448979591837,"Pycnonotus"
10889,"Calidris mauri","Western Sandpiper","AVES","W","F","F","W","I","W",0,0,"V","MISSING",1613.16038961039,3.25061728395062,37.2277192982456,2.22448979591837,"Calidris"
10892,"Bartramia longicauda","Upland Sandpiper","AVES","W","F","F","W","I","W",0,0,"V","MISSING",150.5,4,23.5,2.22448979591837,"Bartramia"
10902,"Gallus gallus","Red Junglefowl","AVES","W","F","F","W","I","W",0,0,"V","MISSING",672,11.5,37.2277192982456,4,"Gallus"
10912,"Puffinus lherminieri","Audubon's Shearwater","AVES","W","F","F","W","I","W",0,0,"V","MISSING",1613.16038961039,3.25061728395062,37.2277192982456,2.22448979591837,"Puffinus"
10920,"Pseudobulweria rostrata","Tahiti Petrel","AVES","W","F","F","W","I","W",0,0,"V","MISSING",1613.16038961039,3.25061728395062,37.2277192982456,2.22448979591837,"Pseudobulweria"
10921,"Pterodroma arminjoniana","Herald Petrel","AVES","W","F","F","W","I","W",0,0,"V","MISSING",1613.16038961039,3.25061728395062,37.2277192982456,2.22448979591837,"Pterodroma"
10926,"Pygoscelis papua","Gentoo Penguin","AVES","W","F","F","W","I","W",0,0,"V","MISSING",1613.16038961039,3.25061728395062,37.2277192982456,2.22448979591837,"Pygoscelis"
10928,"Struthio camelus","Ostrich","AVES","W","F","F","W","I","W",0,0,"V","MISSING",107500,7,1500,4,"Struthio"
10936,"Turdus poliocephalus","Island Thrush","AVES","W","F","F","W","I","W",0,0,"V","MISSING",1613.16038961039,3.25061728395062,37.2277192982456,2.22448979591837,"Turdus"
10938,"Pomatostomus halli","Hall's Babbler","AVES","W","F","F","W","I","W",0,0,"V","MISSING",39.95,2,37.2277192982456,2,"Pomatostomus"
10943,"Zosterops tenuirostris strenuus","Robust White-eye","AVES","W","F","F","W","I","W",0,0,"V","MISSING",1613.16038961039,3.25061728395062,37.2277192982456,2.22448979591837,"Zosterops"
10944,"Fregetta grallaria","White-bellied Storm-Petrel","AVES","W","F","F","W","I","W",0,0,"V","MISSING",49.5,1,10.8,2.22448979591837,"Fregetta"
10958,"Gerygone modesta","Norfolk Island Gerygone","AVES","W","F","F","W","I","W",0,0,"V","MISSING",1613.16038961039,3.25061728395062,37.2277192982456,2.22448979591837,"Gerygone"
10966,"Gallirallus sylvestris","Lord Howe Woodhen","AVES","W","F","F","W","I","W",0,0,"V","MISSING",1613.16038961039,3.25061728395062,37.2277192982456,2.22448979591837,"Gallirallus"
10973,"Diomedea epomophora sanfordi","Northern Royal Albatross","AVES","W","F","F","W","I","W",0,0,"V","MISSING",1613.16038961039,3.25061728395062,37.2277192982456,2.22448979591837,"Diomedea"
10983,"Lonchura punctulata","Nutmeg Mannikin","Passerine Birds","W","O","F","W","G","W",0,0,"V","MISSING",1613.16038961039,5.5,1.15,4,"Lonchura"
10984,"Pagodroma nivea","Snow Petrel","Marine Birds","W","F","F","W","I","W",0,0,"V","MISSING",317,1,47,2,"Pagodroma"
19003,"Artamus sp.","Unknown Woodswallow","Passerine Birds","W","F","F","W","I","W",0,0,"V","MISSING",40,3.25061728395062,37.2277192982456,2.22448979591837,"Artamus"
19066,"Branta canadensis","Canadian Goose","Non-passerine Birds","W","F","F","W","I","W",0,0,"V","MISSING",1613.16038961039,3.25061728395062,37.2277192982456,2.22448979591837,"Branta"
25131,"Psittacula krameri","Indian Ringneck Parrot","Non-passerine Birds","W","F","F","W","I","W",0,0,"V","MISSING",1613.16038961039,3.25061728395062,37.2277192982456,2.22448979591837,"Psittacula"
60566,"Pardalotus xanthopygus punctatus","Yellow-rumped Pardalote","Passerine Birds","W","F","F","W","I","W",0,0,"V","passerine10g",1613.16038961039,3.25061728395062,37.2277192982456,2.22448979591837,"Pardalotus"
