"TaxonCode","CommonName","Scientific","TaxonGroup","MaleMassMin","MaleMassMax","FemaleMassMin","FemaleMassMax","Diet","nesting.code","msm","litter.size","Mlong","Flong"
11097,"Long-nosed Bandicoot","Perameles nasuta","Bandicoot",850,1100,850,1100,"O","G",4,2.5,36,36
61092,"Southern Brown Bandicoot","Isoodon obesulus obesulus","Bandicoot",500,1600,400,1100,"O","G",7,4,42,42
11008,"Spot-tailed Quoll","Dasyurus maculatus maculatus","Dasyurids",3500,7000,2000,4000,"C","G",12,5,48,48
11017,"Brush-tailed Phascogale","Phascogale tapoatafa tapoatafa","Dasyurids",175,311,106,212,"I","G",10.375,7,12,36
11027,"Yellow-footed Antechinus","Antechinus flavipes","Dasyurids",26,79,21,52,"O","H",11,12,12,24
11028,"Agile Antechinus","Antechinus agilis","Dasyurids",20,40,16,25,"I","N",10.375,8,19.5714285714286,28.5714285714286
11674,"Brown Antechinus","Antechinus stuartii","Dasyurids",383.35,778.2,223.3,451.5,"I","G",10.375,7.62727272727273,19.5714285714286,28.5714285714286
61181,"Brush-tailed Bettong (eastern subspecies)","Bettongia penicillata penicillata","Dasyurids",383.35,778.2,223.3,451.5,"I","G",10.375,7.62727272727273,19.5714285714286,28.5714285714286
11766,"Brush-tailed Bettong","Bettongia penicillata ogilbyi","Dasyurids",383.35,778.2,223.3,451.5,"I","G",10.375,7.62727272727273,19.5714285714286,28.5714285714286
11033,"Dusky Antechinus","Antechinus swainsonii","Dasyurids",43,175,37,100,"I","G",10.375,8,19.5714285714286,28.5714285714286
11034,"Swamp Antechinus","Antechinus minimus maritimus","Dasyurids",30,103,24,65,"I","G",11,7,12,36
11396,"Cape York Rat","Rattus leucopus","Dasyurids",383.35,778.2,223.3,451.5,"I","G",10.375,7.62727272727273,19.5714285714286,28.5714285714286
11365,"Central-eastern Broad-nosed Bat","Scotorepens sp 1","Dasyurids",383.35,778.2,223.3,451.5,"I","G",10.375,7.62727272727273,19.5714285714286,28.5714285714286
11050,"Giles Planigale","Planigale gilesi","Dasyurids",9.5,16,5,9,"I","G",12,7,24,24
11055,"Mallee Ningaui","Ningaui yvonneae","Dasyurids",4,10,4,10,"I","G",8,6.5,14,14
61341,"Common Bent-wing Bat","Miniopterus schreibersii GROUP","Dasyurids",383.35,778.2,223.3,451.5,"I","G",10.375,7.62727272727273,19.5714285714286,28.5714285714286
11061,"Common Dunnart","Sminthopsis murina murina","Dasyurids",16,28,10,22,"I","G",12,9,19.5714285714286,28.5714285714286
11069,"White-footed Dunnart","Sminthopsis leucopus","Dasyurids",383.35,778.2,223.3,451.5,"C","H",12,9,19.5714285714286,28.5714285714286
11072,"Fat-tailed Dunnart","Sminthopsis crassicaudata","Dasyurids",10,20,10,20,"I","G",5,5.4,15,18
61835,"Dingo","Canis lupus dingo","Dog",9600,24000,9600,24000,"C","G",12,5.5,120,120
11280,"Grey-headed Flying-fox","Pteropus poliocephalus","flying fox",410,1270,410,1270,"INF","V",24,1,216,216
11281,"Little Red Flying-fox","Pteropus scapulatus","flying fox",258,500,258,500,"INF","V",24,1,216,216
11282,"Black Flying-fox","Pteropus alecto","flying fox",590,880,590,880,"INF","V",24,1,216,216
11133,"Greater Glider","Petauroides volans","gliders",900,1700,900,1700,"H","H",24,1,78,78
11329,"Eastern Freetail-bat","Mormopterus norfolkensis","gliders",333,575,329,570,"INF","H",14.8,1.6,78,78
11136,"Yellow-bellied Glider","Petaurus australis","gliders",450,700,450,700,"INF","H",24,1,72,72
11137,"Squirrel Glider","Petaurus norfolcensis","gliders",190,300,190,300,"INF","H",12,1.5,72,72
11138,"Sugar Glider","Petaurus breviceps","gliders",115,160,95,135,"INF","H",8,2,108,108
11147,"Feathertail Glider","Acrobates pygmaeus","gliders",10,15,10,15,"INF","H",6,2.5,60,60
11162,"Koala","Phascolarctos cinereus","koala",9500,14900,7000,11000,"H","P",24,1,180,216
11175,"Long-nosed Potoroo","Potorous tridactylus tridactylus","macropods",740,1640,660,1350,"O","G",12,1,84,84
11179,"Long-footed Potoroo","Potorous longipes","macropods",2000,2200,1600,1800,"O","G",24,1,150,150
11201,"Bridled Nailtail Wallaby","Onychogalea fraenata","macropods",5000,8000,4000,6000,"H","G",4.5,1,72,181.5
11215,"Brush-tailed Rock-wallaby","Petrogale penicillata","macropods",5500,10900,4900,8200,"H","G",18,1,173,181.5
11242,"Black Wallaby","Wallabia bicolor","macropods",12300,20500,10300,15400,"H","G",15,1,173,181.5
11261,"Red-necked Wallaby","Macropus rufogriseus","macropods",15000,23700,12000,15500,"H","G",14,1,216,216
11353,"Large-eared Pied Bat","Chalinolobus dwyeri","macropods",6556.625,20558.5,5498.325,11082,"H","G",15.45,1,173,181.5
11263,"Western Grey Kangaroo","Macropus fuliginosus","macropods",3000,53500,4500,27500,"H","G",17,1,240,181.5
11265,"Eastern Grey Kangaroo","Macropus giganteus","macropods",19,85,17,42,"H","G",20,1,173,181.5
11346,"Little Bentwing-bat","Miniopterus australis","macropods",6556.625,20558.5,5498.325,11082,"H","G",15.45,1,173,181.5
11362,"Little Broad-nosed Bat","Scotorepens greyii","macropods",6556.625,20558.5,5498.325,11082,"H","G",15.45,1,173,181.5
11275,"Red Kangaroo","Macropus rufus","macropods",22000,85000,17000,35000,"H","G",6,1,276,276
61266,"Eastern Wallaroo","Macropus robustus robustus","macropods",7.25,60,6.25,28,"H","G",24,1,173,181.5
11303,"Eastern Horseshoe Bat","Rhinolophus megaphyllus megaphyllus","microbat",10,13,10,13,"I","C",24,1,102,102
11313,"North-eastern Sheathtail-bat/Troughton's sheartail bat","Taphozous australis","microbat",9.715,17.93,9.715,17.93,"I","H",13.0909090909091,1,102,102
11321,"Yellow-bellied Sheathtail Bat","Saccolaimus flaviventris","microbat",27.8,60,27.8,60,"I","H",12,1,102,102
11324,"White-striped Freetail Bat","Austronomus australis","microbat",30.5,47.5,30.5,47.5,"I","H",12,1,102,102
11326,"Little Mastiff-bat","Mormopterus planiceps","microbat",9.715,17.93,9.715,17.93,"I","H",12,1,102,102
11808,"Southern Freetail Bat","Mormopterus planiceps sp 4","microbat",6.8,13,6.8,13,"I","H",12,1,102,102
11809,"Inland Freetail Bat","Mormopterus petersi sp 3","microbat",6.9,11.3,6.9,11.3,"I","H",12,1,102,102
11839,"Eastern Freetail Bat","Mormopterus ridei sp2","microbat",6.3,11.2,6.3,11.2,"I","H",12,1,102,102
61342,"Eastern Bent-wing Bat","Miniopterus schreibersii oceanensis","microbat",10.6,20,10.6,20,"I","C",24,1,264,264
11334,"Goulds Long-eared Bat","Nyctophilus gouldi","microbat",9,16.5,9,16.5,"I","H",12,1.5,102,102
11335,"Lesser Long-eared Bat","Nyctophilus geoffroyi","microbat",4.6,14.5,4.6,14.5,"I","H",12,1.9,102,102
11349,"Goulds Wattled Bat","Chalinolobus gouldii","microbat",10,20,10,20,"I","H",12,1.9,108,108
11048,"Narrow-nosed Planigale","Planigale tenuirostris","microbat",9.715,17.93,9.715,17.93,"I","H",12,1.14090909090909,109.636363636364,109.636363636364
11351,"Chocolate Wattled Bat","Chalinolobus morio","microbat",5.5,13,5.5,13,"I","H",12,1.3,102,102
11357,"Southern Myotis/large footed myotis","Myotis macropus","microbat",9,14.9,9,14.9,"I","H",12,1,102,102
11364,"Inland Broad-nosed Bat","Scotorepens balstoni","microbat",6.3,12.7,6.3,12.7,"I","H",12,1,102,102
11372,"Eastern False Pipistrelle","Falsistrellus tasmaniensis","microbat",16,28.5,16,28.5,"I","H",12,1,102,102
11378,"Southern Forest Bat","Vespadelus regulus","microbat",3.6,7,3.6,7,"I","H",12,1,102,102
11379,"Little Forest Bat","Vespadelus vulturnus","microbat",3,6.5,3,6.5,"I","H",12,1,102,102
11381,"Large Forest Bat","Vespadelus darlingtoni","microbat",6,8.3,6,8.3,"I","H",12,1,102,102
11811,"Eastern Broad-nosed Bat","Scotorepens orion","microbat",7,14.1,7,14.1,"I","H",12,1,102,102
11819,"Inland Forest Bat","Vespadelus baverstocki","microbat",3.6,5.6,3.6,5.6,"I","H",12,1,102,102
61332,"Southeastern Long-eared Bat","Nyctophilus corbeni","microbat",11.8,21,11.8,21,"I","H",12,1.5,102,102
5136,"Platypus","Ornithorhynchus anatinus","monotreme",1216,1652,750,964,"C","B",24,2.5,204,204
11003,"Short-beaked Echidna","Tachyglossus aculeatus","monotreme",2000,7000,2000,7000,"I","B",48,1,192,192
11113,"Common Brushtail Possum","Trichosurus vulpecula","possum",1300,4500,1200,3500,"H","H",24,1,132,132
11098,"Eastern Barred Bandicoot","Perameles gunnii","Bandicoot",500,1100,500,1450,"O","H",3,3,36,36
11182,"Eastern Bettong","Bettongia gaimardi","possum",574.333333333333,1254.66666666667,563.222222222222,1185.55555555556,"O","H",14.5,2.61111111111111,78,106
11115,"Mountain Brushtail Possum","Trichosurus cunninghami","possum",2500,4500,2500,4500,"H","H",36,1,144,204
11025,"Eastern Cave Bat","Vespadelus troughtoni","possum",574.333333333333,1254.66666666667,563.222222222222,1185.55555555556,"O","H",14.5,2.61111111111111,78,106
11466,"Eastern Chestnut Mouse","Pseudomys gracilicaudatus","possum",574.333333333333,1254.66666666667,563.222222222222,1185.55555555556,"O","H",14.5,2.61111111111111,78,106
11129,"Common Ringtail Possum","Pseudocheirus peregrinus","possum",700,900,700,900,"H","N",12,2,72,72
11141,"Leadbeaters Possum","Gymnobelideus leadbeateri","possum",110,166,110,166,"O","H",14.5,1.5,78,106
11150,"Eastern Pygmy-possum","Cercartetus nanus","possum",15,43,15,43,"O","H",4.5,4,36,48
11151,"Western Pygmy-possum","Cercartetus concinnus minor","possum",8,20,8,20,"INF","N",12,3.5,78,106
11094,"Golden Bandicoot","Isoodon auratus","possum",574.333333333333,1254.66666666667,563.222222222222,1185.55555555556,"O","H",14.5,2.61111111111111,78,106
11369,"Golden-tipped Bat","Kerivoula papuensis","possum",574.333333333333,1254.66666666667,563.222222222222,1185.55555555556,"O","H",14.5,2.61111111111111,78,106
11152,"Little Pygmy-possum","Cercartetus lepidus","possum",6,9,6,9,"O","G",14.5,3.5,78,106
11156,"Mountain Pygmy-possum","Burramys parvus","possum",30,54,30,82,"O","B",10,4,48,144
11395,"Bush Rat","Rattus fuscipes","rodent",40,225,40,225,"O","B",4,5,15,15
11398,"Swamp Rat","Rattus lutreolus","rodent",56,156,56,156,"H","B",4,5,29,29
11168,"Southern Hairy-nosed Wombat","Lasiorhinus latifrons","rodent",75.9,210,76,182.1,"O","B",5.625,4.05,37.45,39.3714285714286
11415,"Water Rat","Hydromys chrysogaster","rodent",400,1275,340,992,"C","B",4,4.5,87.6,87.6
11438,"Broad-toothed Rat","Mastacomys fuscus mordicus","rodent",97,145,97,145,"H","B",10,1.9,37.45,39.3714285714286
11452,"Bolams Mouse","Pseudomys bolami","rodent",9,16,9,16,"S","B",5.625,6,24,39.3714285714286
11455,"New Holland Mouse","Pseudomys novaehollandiae","rodent",21,25,21,25,"O","B",2,4.6,24,24
11457,"Silky Mouse","Pseudomys apodemoides","rodent",16,22,16,22,"O","B",3,3.5,36,36
11458,"Smoky Mouse","Pseudomys fumeus","rodent",25,86,86,90,"O","B",5.625,3.5,24,24
11246,"Tammar Wallaby","Macropus eugenii","rodent",75.9,210,76,182.1,"O","B",5.625,4.05,37.45,39.3714285714286
11468,"Heath Mouse","Pseudomys shortridgei","rodent",55,90,55,90,"H","B",6,3,37.45,39.3714285714286
61099,"Western Barred Bandicoot","Perameles bougainville fasciata","rodent",75.9,210,76,182.1,"O","B",5.625,4.05,37.45,39.3714285714286
11480,"Mitchells Hopping-mouse","Notomys mitchelli","rodent",40,60,40,60,"O","B",12,3.5,60,60
11165,"Common Wombat","Vombatus ursinus","wombat",22000,39000,22000,39000,"H","B",24,1.5,132,132
